Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2194.634128
SE: 1053.945238
pval: 0.037752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1106.722232  5809.739459  ... -12517.372634  10303.928170
Treatment_FIN              2194.634128  1053.945238  ...    124.627248   4264.641007
Treatment_MKT              3463.065998  1185.982532  ...   1133.730552   5792.401443
Gender                    -1571.837054  1111.549220  ...  -3754.981349    611.307242
Age                         -39.818710    65.054882  ...   -167.590104     87.952685
Children_total              217.270391   360.711213  ...   -491.186431    925.727212
Race_SAblackcolored        2543.547694  4970.390453  ...  -7218.574724  12305.670111
Race_Foreigner             1105.883457  4931.851129  ...  -8580.545591  10792.312506
Educ_high                  2523.267840  1052.326832  ...    456.439598   4590.096082
Operating_yearstotal        196.552546    75.846244  ...     47.586318    345.518775
Activity_Hours              -35.935105    22.345145  ...    -79.822208      7.951999
pre_Employees1_composite   1517.983285   259.067341  ...   1009.160665   2026.805905
FormalReg                 -1264.599977  1079.157114  ...  -3384.124379    854.924426
pre_Profits3_composite_w1     0.545979     0.114616  ...      0.320866      0.771092
Ind2_SIC15                  264.825488  5925.832891  ... -11373.838850  11903.489826
Ind2_SIC17                -6048.481356  3471.876550  ... -12867.439388    770.476677
Ind2_SIC23                -1240.692853  2269.639739  ...  -5698.391133   3217.005427
Ind2_SIC25                 4155.668519  7428.572489  ... -10434.459705  18745.796743
Ind2_SIC34                -3839.843320  2733.785946  ...  -9209.150485   1529.463845
Ind2_SIC41                  210.500092  3856.246189  ...  -7363.381220   7784.381405
Ind2_SIC54                  844.198660  2193.089771  ...  -3463.151240   5151.548561
Ind2_SIC56                -1470.058841  2210.097371  ...  -5810.812610   2870.694927
Ind2_SIC57                 5193.146552  3784.341689  ...  -2239.510337  12625.803442
Ind2_SIC58                -2196.152998  2342.945308  ...  -6797.827480   2405.521485
Ind2_SIC59                  756.122109  2643.641102  ...  -4436.135585   5948.379803
Ind2_SIC72                -1714.182134  1900.625436  ...  -5447.115865   2018.751597
Ind2_SIC73                -5010.108188  2351.310174  ...  -9628.211730   -392.004646
Ind2_SIC75                 3377.012420  3919.589742  ...  -4321.279142  11075.303983
Ind2_SIC76                -2100.290866  2159.890625  ...  -6342.435802   2141.854069
Ind2_SIC83                -5386.125190  2816.620655  ... -10918.124316    145.873936

[30 rows x 6 columns]
