Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2165.914259
SE: 1053.525316
pval: 0.040241
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1140.113103  5858.010111  ... -12645.569742  10365.343535
Treatment_FIN              2165.914259  1053.525316  ...     96.732130   4235.096389
Treatment_MKT              3492.550516  1189.330186  ...   1156.640092   5828.460940
Gender                    -1535.626585  1111.210101  ...  -3718.104831    646.851661
Age                         -35.208720    65.459053  ...   -163.773930     93.356490
Children_total              216.543034   360.843625  ...   -492.173852    925.259921
Race_SAblackcolored        2582.216003  5015.146754  ...  -7267.810271  12432.242277
Race_Foreigner             1121.408180  4973.481161  ...  -8646.784560  10889.600919
Educ_high                  2529.129713  1061.771232  ...    443.752147   4614.507280
Operating_yearstotal        177.086628    79.373131  ...     21.193399    332.979858
Activity_Hours              -35.324104    22.513803  ...    -79.542461      8.894253
pre_Employees1_composite   1520.998148   259.445769  ...   1011.432273   2030.564023
FormalReg                 -1321.927347  1069.081490  ...  -3421.662665    777.807972
pre_Profits3_composite_w1     0.544314     0.115073  ...      0.318305      0.770324
Ind2_SIC15                  195.010133  5918.761048  ... -11429.764713  11819.784979
Ind2_SIC17                -6008.344376  3460.659772  ... -12805.272034    788.583282
Ind2_SIC23                -1137.030936  2281.499494  ...  -5618.022433   3343.960560
Ind2_SIC25                 4030.179724  7426.044497  ... -10554.983384  18615.342831
Ind2_SIC34                -4038.694374  2739.775494  ...  -9419.765344   1342.376595
Ind2_SIC41                   92.329043  3900.194603  ...  -7567.869392   7752.527478
Ind2_SIC54                  649.375413  2208.675560  ...  -3688.585841   4987.336666
Ind2_SIC56                -1523.412812  2221.858238  ...  -5887.265575   2840.439951
Ind2_SIC57                 5010.479965  3839.148734  ...  -2529.820999  12550.780930
Ind2_SIC58                -2305.059883  2345.103461  ...  -6910.973096   2300.853331
Ind2_SIC59                  712.561460  2643.723376  ...  -4479.857825   5904.980744
Ind2_SIC72                -1865.807511  1928.749106  ...  -5653.977688   1922.362667
Ind2_SIC73                -5034.151804  2357.510169  ...  -9664.432480   -403.871127
Ind2_SIC75                 3307.760395  3943.244298  ...  -4436.990027  11052.510817
Ind2_SIC76                -2257.344285  2161.326345  ...  -6502.309055   1987.620485
Ind2_SIC83                -5528.918895  2828.984026  ... -11085.200367     27.362576

[30 rows x 6 columns]
