Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2300.247983
SE: 1053.667250
pval: 0.029429
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1448.118687  5800.007565  ... -12839.655108   9943.417735
Treatment_FIN              2300.247983  1053.667250  ...    230.787086   4369.708881
Treatment_MKT              3597.424617  1194.985027  ...   1250.407772   5944.441462
Gender                    -1618.814616  1110.699529  ...  -3800.290071    562.660839
Age                         -39.407281    64.717385  ...   -166.515813     87.701252
Children_total              187.150976   360.669002  ...   -521.222942    895.524893
Race_SAblackcolored        2820.741446  4975.325894  ...  -6951.074453  12592.557344
Race_Foreigner             1360.391070  4932.585321  ...  -8327.479972  11048.262113
Educ_high                  2530.144986  1057.229708  ...    453.687225   4606.602747
Operating_yearstotal        208.942983    84.024901  ...     43.913419    373.972548
Activity_Hours              -34.591791    22.600125  ...    -78.979690      9.796107
pre_Employees1_composite   1520.823263   257.919363  ...   1014.255335   2027.391192
FormalReg                 -1271.347790  1077.977415  ...  -3388.555198    845.859618
pre_Profits3_composite_w1     0.544803     0.114661  ...      0.319602      0.770003
Ind2_SIC15                  227.441027  5913.502719  ... -11387.006170  11841.888224
Ind2_SIC17                -6237.535136  3467.576678  ... -13048.047981    572.977709
Ind2_SIC23                -1201.485719  2284.653267  ...  -5688.671401   3285.699963
Ind2_SIC25                 4178.564470  7385.704185  ... -10327.368028  18684.496969
Ind2_SIC34                -3953.777142  2734.867913  ...  -9325.209350   1417.655065
Ind2_SIC41                  250.698210  3858.423334  ...  -7327.459138   7828.855558
Ind2_SIC54                  781.598352  2192.694235  ...  -3524.974692   5088.171396
Ind2_SIC56                -1425.973757  2211.261547  ...  -5769.014032   2917.066519
Ind2_SIC57                 5079.233971  3837.668184  ...  -2458.159110  12616.627052
Ind2_SIC58                -2247.232741  2339.804663  ...  -6842.738823   2348.273342
Ind2_SIC59                  556.851472  2678.351144  ...  -4703.578668   5817.281613
Ind2_SIC72                -1836.278334  1904.290095  ...  -5576.409659   1903.852991
Ind2_SIC73                -4978.628494  2342.903366  ...  -9580.220601   -377.036387
Ind2_SIC75                 3165.362169  3916.718959  ...  -4527.291018  10858.015356
Ind2_SIC76                -2127.864216  2158.209074  ...  -6366.706492   2110.978060
Ind2_SIC83                -5424.685934  2833.062882  ... -10988.978505    139.606637

[30 rows x 6 columns]
