Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2293.961038
SE: 1051.760088
pval: 0.029579
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1130.826703  5830.688467  ... -12582.622118  10320.968711
Treatment_FIN              2293.961038  1051.760088  ...    228.245912   4359.676163
Treatment_MKT              3498.431415  1190.801270  ...   1159.631701   5837.231129
Gender                    -1521.461279  1111.898264  ...  -3705.291115    662.368556
Age                         -36.902631    65.983641  ...   -166.498160     92.692897
Children_total              210.624310   361.238337  ...   -498.867812    920.116432
Race_SAblackcolored        2595.629889  5001.833331  ...  -7228.248085  12419.507863
Race_Foreigner             1215.010010  4962.361818  ...  -8531.343723  10961.363744
Educ_high                  2488.262305  1053.580918  ...    418.970970   4557.553641
Operating_yearstotal        178.687766    83.217521  ...     15.243940    342.131592
Activity_Hours              -35.093012    22.441684  ...    -79.169724      8.983699
pre_Employees1_composite   1517.881571   258.420821  ...   1010.328752   2025.434391
FormalReg                 -1218.365836  1084.128666  ...  -3347.654642    910.922970
pre_Profits3_composite_w1     0.544385     0.114940  ...      0.318637      0.770134
Ind2_SIC15                   83.688492  5925.029813  ... -11553.398557  11720.775541
Ind2_SIC17                -6238.697271  3481.932315  ... -13077.405384    600.010841
Ind2_SIC23                -1347.759807  2302.816862  ...  -5870.619797   3175.100183
Ind2_SIC25                 4163.819172  7397.125668  ... -10364.545752  18692.184096
Ind2_SIC34                -3955.556244  2729.746016  ...  -9316.928761   1405.816273
Ind2_SIC41                  127.698342  3853.297014  ...  -7440.390629   7695.787313
Ind2_SIC54                  703.945703  2210.527574  ...  -3637.653009   5045.544415
Ind2_SIC56                -1534.234559  2228.009998  ...  -5910.169721   2841.700603
Ind2_SIC57                 5054.118769  3778.440487  ...  -2366.947831  12475.185370
Ind2_SIC58                -2348.293848  2344.488954  ...  -6953.000138   2256.412442
Ind2_SIC59                  775.474825  2697.838322  ...  -4523.229213   6074.178862
Ind2_SIC72                -1860.777960  1932.501576  ...  -5656.318197   1934.762276
Ind2_SIC73                -4997.617510  2355.823764  ...  -9624.585994   -370.649027
Ind2_SIC75                 3259.985715  3944.002090  ...  -4486.253053  11006.224484
Ind2_SIC76                -2330.420967  2167.263455  ...  -6587.046549   1926.204616
Ind2_SIC83                -5702.937862  2842.890070  ... -11286.531576   -119.344148

[30 rows x 6 columns]
