Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2220.972306
SE: 1051.936494
pval: 0.035171
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1347.223102  5901.528715  ... -12938.152691  10243.706487
Treatment_FIN              2220.972306  1051.936494  ...    154.910711   4287.033901
Treatment_MKT              3489.852941  1191.620289  ...   1149.444629   5830.261254
Gender                    -1571.052301  1111.123923  ...  -3753.361290    611.256688
Age                         -37.343613    65.915167  ...   -166.804654     92.117429
Children_total              205.718580   360.846944  ...   -503.004824    914.441984
Race_SAblackcolored        2784.184090  5067.889705  ...  -7169.432265  12737.800445
Race_Foreigner             1292.811408  5021.762720  ...  -8570.208991  11155.831807
Educ_high                  2519.853137  1054.263170  ...    449.221821   4590.484453
Operating_yearstotal        179.491873    81.180086  ...     20.049684    338.934063
Activity_Hours              -35.013118    22.466726  ...    -79.139012      9.112777
pre_Employees1_composite   1521.144476   259.554048  ...   1011.365934   2030.923017
FormalReg                 -1273.645938  1073.859161  ...  -3382.764868    835.472991
pre_Profits3_composite_w1     0.543607     0.115312  ...      0.317128      0.770086
Ind2_SIC15                  285.735842  5929.441391  ... -11360.015790  11931.487474
Ind2_SIC17                -6100.828498  3476.756930  ... -12929.371868    727.714872
Ind2_SIC23                -1252.797759  2284.405448  ...  -5739.496710   3233.901193
Ind2_SIC25                 4148.471653  7421.221824  ... -10427.219456  18724.162763
Ind2_SIC34                -3865.829536  2731.970544  ...  -9231.571150   1499.912078
Ind2_SIC41                  274.285226  3863.609928  ...  -7314.058879   7862.629331
Ind2_SIC54                  722.596264  2201.849041  ...  -3601.957328   5047.149856
Ind2_SIC56                -1397.171742  2215.231134  ...  -5748.008506   2953.665022
Ind2_SIC57                 5229.276234  3818.820243  ...  -2271.098447  12729.650915
Ind2_SIC58                -2265.232319  2346.037649  ...  -6872.980331   2342.515694
Ind2_SIC59                  968.362973  2642.259994  ...  -4221.182149   6157.908094
Ind2_SIC72                -1784.018650  1914.112876  ...  -5543.442461   1975.405161
Ind2_SIC73                -4911.684164  2345.741358  ...  -9518.850244   -304.518084
Ind2_SIC75                 3356.220478  3944.048840  ...  -4390.110110  11102.551066
Ind2_SIC76                -2151.306439  2160.193761  ...  -6394.046751   2091.433873
Ind2_SIC83                -5475.000155  2836.750524  ... -11046.535459     96.535149

[30 rows x 6 columns]
