Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2165.557611
SE: 1052.562973
pval: 0.040092
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -676.886515  5737.750864  ... -11946.147324  10592.374294
Treatment_FIN              2165.557611  1052.562973  ...     98.265576   4232.849645
Treatment_MKT              3645.762666  1193.552952  ...   1301.558495   5989.966837
Gender                    -1581.654857  1102.050191  ...  -3746.142531    582.832817
Age                         -62.627389    64.005195  ...   -188.337140     63.082363
Children_total              203.640523   358.958619  ...   -501.374107    908.655153
Race_SAblackcolored        2454.623514  4863.506432  ...  -7097.572761  12006.819790
Race_Foreigner              896.428824  4824.316653  ...  -8578.796553  10371.654200
Educ_high                  2660.407431  1053.681326  ...    590.918889   4729.895973
Operating_yearstotal        295.586195    90.254432  ...    118.321486    472.850905
Activity_Hours              -34.665493    22.914897  ...    -79.671621     10.340636
pre_Employees1_composite   1518.922303   257.982084  ...   1012.231187   2025.613420
FormalReg                 -1399.894531  1077.774018  ...  -3516.702456    716.913394
pre_Profits3_composite_w1     0.543229     0.113813  ...      0.319694      0.766764
Ind2_SIC15                  375.081933  5892.050667  ... -11197.232245  11947.396112
Ind2_SIC17                -6118.634725  3464.002526  ... -12922.127738    684.858288
Ind2_SIC23                -1330.855715  2276.437451  ...  -5801.905079   3140.193649
Ind2_SIC25                 4117.223153  7473.662240  ... -10561.463842  18795.910148
Ind2_SIC34                -3944.700834  2746.508559  ...  -9338.995916   1449.594248
Ind2_SIC41                  469.523490  3849.203646  ...  -7090.525878   8029.572858
Ind2_SIC54                  730.154863  2182.325301  ...  -3556.053020   5016.362746
Ind2_SIC56                -1504.498298  2210.381073  ...  -5845.809273   2836.812678
Ind2_SIC57                 5218.962837  3816.210067  ...  -2276.285313  12714.210987
Ind2_SIC58                -2232.710018  2315.019403  ...  -6779.536475   2314.116440
Ind2_SIC59                  639.204763  2645.285868  ...  -4556.283342   5834.692868
Ind2_SIC72                -1981.759620  1930.429642  ...  -5773.230464   1809.711224
Ind2_SIC73                -4839.779344  2323.580778  ...  -9403.420816   -276.137872
Ind2_SIC75                 3273.469016  3853.081817  ...  -4294.197294  10841.135326
Ind2_SIC76                -2152.431298  2143.961405  ...  -6363.290362   2058.427766
Ind2_SIC83                -5442.066995  2790.821239  ... -10923.394637     39.260648

[30 rows x 6 columns]
