Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2281.787458
SE: 1055.916948
pval: 0.031107
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1389.186983  5859.825273  ... -12898.208700  10119.834735
Treatment_FIN              2281.787458  1055.916948  ...    207.908031   4355.666886
Treatment_MKT              3547.629529  1195.655211  ...   1199.296404   5895.962653
Gender                    -1556.244479  1113.029277  ...  -3742.295687    629.806730
Age                         -30.111427    65.929538  ...   -159.600695     99.377841
Children_total              226.835934   361.253803  ...   -482.686564    936.358431
Race_SAblackcolored        2593.467815  5009.514148  ...  -7245.495710  12432.431340
Race_Foreigner             1105.449158  4966.329233  ...  -8648.696799  10859.595116
Educ_high                  2457.738610  1050.910803  ...    393.691529   4521.785691
Operating_yearstotal        162.691366    90.926067  ...    -15.892471    341.275204
Activity_Hours              -35.121748    22.551479  ...    -79.414102      9.170606
pre_Employees1_composite   1515.972636   259.817287  ...   1005.677079   2026.268193
FormalReg                 -1244.143333  1076.259128  ...  -3357.975930    869.689265
pre_Profits3_composite_w1     0.546647     0.115106  ...      0.320572      0.772721
Ind2_SIC15                  199.352945  5938.453756  ... -11464.099471  11862.805362
Ind2_SIC17                -6146.648273  3488.752544  ... -12998.751693    705.455147
Ind2_SIC23                -1300.832033  2306.753745  ...  -5831.424279   3229.760213
Ind2_SIC25                 4081.608354  7426.278804  ... -10504.014945  18667.231653
Ind2_SIC34                -3878.649792  2727.420372  ...  -9235.454616   1478.155031
Ind2_SIC41                  173.402430  3857.138731  ...  -7402.231886   7749.036745
Ind2_SIC54                  770.904181  2204.226114  ...  -3558.318114   5100.126477
Ind2_SIC56                -1394.792900  2215.979941  ...  -5747.100362   2957.514563
Ind2_SIC57                 5024.466603  3844.677555  ...  -2526.693272  12575.626478
Ind2_SIC58                -2314.955557  2346.335052  ...  -6923.287685   2293.376571
Ind2_SIC59                  814.825080  2642.444104  ...  -4375.081643   6004.731803
Ind2_SIC72                -1593.490845  1908.864373  ...  -5342.606305   2155.624616
Ind2_SIC73                -4988.606260  2352.972497  ...  -9609.974698   -367.237822
Ind2_SIC75                 3338.599867  3956.431254  ...  -4432.050467  11109.250202
Ind2_SIC76                -2142.920769  2156.900775  ...  -6379.193475   2093.351937
Ind2_SIC83                -5547.051890  2836.629113  ... -11118.348736     24.244957

[30 rows x 6 columns]
