Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011841
SE: 0.004143
pval: 0.004316
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011841     0.004143  ...    -0.019967    -0.003715
ln_at_adj             0.004097     0.003622  ...    -0.003008     0.011202
ppent_at             -0.018441     0.005869  ...    -0.029952    -0.006930
div_payer             0.027032     0.004591  ...     0.018026     0.036037
state_inc_growth      0.002063     0.000392  ...     0.001294     0.002832
state_id::1.0:fyear   0.038854  2362.271584  ... -4633.411659  4633.489368
state_id::3.0:fyear   0.042698  2354.662950  ... -4618.483947  4618.569343
state_id::4.0:fyear   0.038606  2416.596995  ... -4739.967861  4740.045074
state_id::5.0:fyear   0.040447  2329.052452  ... -4568.252781  4568.333676
state_id::6.0:fyear   0.038564  2344.969980  ... -4599.475917  4599.553044
state_id::7.0:fyear   0.038918  2410.496772  ... -4728.002338  4728.080174
state_id::10.0:fyear  0.040828  2384.114726  ... -4676.253666  4676.335323
state_id::11.0:fyear  0.038571  2351.105424  ... -4611.510208  4611.587349
state_id::12.0:fyear  0.059268  2384.285363  ... -4676.569920  4676.688455
state_id::14.0:fyear  0.038824  2371.099300  ... -4650.726712  4650.804361
state_id::15.0:fyear  0.039544  2362.225731  ... -4633.321031  4633.400120
state_id::17.0:fyear  0.045395  2322.922974  ... -4556.225238  4556.316029
state_id::18.0:fyear  0.038425  2373.929155  ... -4656.277698  4656.354547
state_id::19.0:fyear  0.031699  2347.331630  ... -4604.115013  4604.178411
state_id::21.0:fyear  0.043195  2349.218992  ... -4607.805462  4607.891852
state_id::22.0:fyear  0.038810  2393.403034  ... -4694.474130  4694.551750
state_id::23.0:fyear  0.039757  2358.505969  ... -4626.024734  4626.104249
state_id::24.0:fyear  0.041365  2393.454543  ... -4694.572606  4694.655335
state_id::25.0:fyear  0.028680  2399.353913  ... -4706.156543  4706.213902
state_id::26.0:fyear  0.042259  2414.345905  ... -4735.548835  4735.633352
state_id::28.0:fyear  0.088387  2375.801527  ... -4659.900279  4660.077053
state_id::29.0:fyear  0.021558  2322.857454  ... -4556.120562  4556.163679
state_id::30.0:fyear  0.042713  2432.438575  ... -4771.036040  4771.121467
state_id::31.0:fyear  0.038860  2377.677929  ... -4663.630251  4663.707972
state_id::32.0:fyear -0.072137  2371.510988  ... -4651.645174  4651.500900
state_id::33.0:fyear  0.038888  2365.671743  ... -4640.080827  4640.158604
state_id::34.0:fyear  0.038733  2329.901352  ... -4569.919560  4569.997027
state_id::36.0:fyear  0.038794  2366.141020  ... -4641.001380  4641.078969
state_id::38.0:fyear  0.035944  2360.261942  ... -4629.472780  4629.544668
state_id::39.0:fyear  0.038841  2371.244284  ... -4651.011072  4651.088754
state_id::40.0:fyear  0.047753  2375.269419  ... -4658.897216  4658.992722
state_id::41.0:fyear  0.038650  2360.979423  ... -4630.877369  4630.954668
state_id::43.0:fyear  0.039052  2360.413204  ... -4629.766363  4629.844467
state_id::44.0:fyear  0.036503  2389.401680  ... -4686.628026  4686.701032
state_id::45.0:fyear  0.045353  2398.804860  ... -4705.062936  4705.153642
state_id::47.0:fyear  0.038125  2369.641886  ... -4647.868782  4647.945033
state_id::48.0:fyear  0.036716  2331.791093  ... -4573.628188  4573.701620
state_id::50.0:fyear  0.037660  2383.329054  ... -4674.715786  4674.791107

[43 rows x 6 columns]
