Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011797
SE: 0.003545
pval: 0.000894
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011797     0.003545  ...    -0.018750    -0.004844
ln_at_adj             0.004249     0.003700  ...    -0.003008     0.011507
ppent_at             -0.025808     0.002145  ...    -0.030015    -0.021601
div_payer             0.026980     0.004870  ...     0.017427     0.036532
state_inc_growth      0.002055     0.000382  ...     0.001307     0.002804
state_id::1.0:fyear   0.037049  2253.381637  ... -4419.832528  4419.906625
state_id::3.0:fyear   0.040909  2287.023000  ... -4485.814132  4485.895950
state_id::4.0:fyear   0.036975  2235.614626  ... -4384.983700  4385.057650
state_id::5.0:fyear   0.038655  2246.020224  ... -4405.391961  4405.469272
state_id::6.0:fyear   0.036917  2253.803542  ... -4420.660199  4420.734032
state_id::7.0:fyear   0.037093  2267.120710  ... -4446.780830  4446.855016
state_id::10.0:fyear  0.039006  2239.531393  ... -4392.664168  4392.742180
state_id::11.0:fyear  0.036766  2259.315435  ... -4431.471589  4431.545122
state_id::12.0:fyear  0.059220  2273.021515  ... -4458.332768  4458.451209
state_id::14.0:fyear  0.037021  2252.910558  ... -4418.908563  4418.982605
state_id::15.0:fyear  0.037796  2272.103520  ... -4456.553603  4456.629194
state_id::17.0:fyear  0.043655  2245.243605  ... -4403.863671  4403.950981
state_id::18.0:fyear  0.036760  2227.189067  ... -4368.457699  4368.531219
state_id::19.0:fyear  0.029948  2225.309006  ... -4364.776887  4364.836783
state_id::21.0:fyear  0.041326  2217.532273  ... -4349.511927  4349.594578
state_id::22.0:fyear  0.037008  2245.238135  ... -4403.859590  4403.933605
state_id::23.0:fyear  0.037968  2240.728362  ... -4395.012985  4395.088922
state_id::24.0:fyear  0.039556  2249.755595  ... -4412.717761  4412.796872
state_id::25.0:fyear  0.028098  2261.662963  ... -4436.084790  4436.140986
state_id::26.0:fyear  0.040389  2288.427058  ... -4488.568626  4488.649405
state_id::28.0:fyear  0.086596  2292.951117  ... -4497.396083  4497.569274
state_id::29.0:fyear  0.019085  2236.274920  ... -4386.296716  4386.334886
state_id::30.0:fyear  0.040812  2226.025531  ... -4366.171443  4366.253067
state_id::31.0:fyear  0.037055  2255.034844  ... -4423.075184  4423.149294
state_id::32.0:fyear -0.067426  2290.037302  ... -4491.834835  4491.699983
state_id::33.0:fyear  0.037084  2275.189285  ... -4462.606853  4462.681021
state_id::34.0:fyear  0.036810  2229.027021  ... -4372.062683  4372.136304
state_id::36.0:fyear  0.036990  2269.612275  ... -4451.667985  4451.741964
state_id::38.0:fyear  0.034267  2180.486564  ... -4276.856103  4276.924636
state_id::39.0:fyear  0.037037  2275.098265  ... -4462.428369  4462.502443
state_id::40.0:fyear  0.045982  2238.330782  ... -4390.302267  4390.394231
state_id::41.0:fyear  0.036823  2207.288214  ... -4329.423337  4329.496983
state_id::43.0:fyear  0.037023  2244.989718  ... -4403.372319  4403.446365
state_id::44.0:fyear  0.034634  2279.511013  ... -4471.086108  4471.155375
state_id::45.0:fyear  0.043532  2226.302232  ... -4366.711454  4366.798519
state_id::47.0:fyear  0.036409  2244.965477  ... -4403.325387  4403.398205
state_id::48.0:fyear  0.034919  2251.673161  ... -4416.483585  4416.553423
state_id::50.0:fyear  0.035849  2248.909207  ... -4411.061329  4411.133027

[43 rows x 6 columns]
