Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011959
SE: 0.003678
pval: 0.001172
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011959     0.003678  ...    -0.019173    -0.004745
ln_at_adj             0.004038     0.004542  ...    -0.004870     0.012946
ppent_at             -0.032223     0.006946  ...    -0.045847    -0.018599
div_payer             0.027030     0.004413  ...     0.018374     0.035686
state_inc_growth      0.002025     0.000390  ...     0.001260     0.002790
state_id::1.0:fyear   0.034699   942.882509  ... -1849.371388  1849.440786
state_id::3.0:fyear   0.038680   952.280067  ... -1867.800139  1867.877500
state_id::4.0:fyear   0.034512   992.451382  ... -1946.597872  1946.666897
state_id::5.0:fyear   0.036308   989.540420  ... -1940.886403  1940.959019
state_id::6.0:fyear   0.034304   955.012129  ... -1873.163288  1873.231895
state_id::7.0:fyear   0.034760   933.024024  ... -1830.034514  1830.104034
state_id::10.0:fyear  0.036700   984.992669  ... -1931.965878  1932.039278
state_id::11.0:fyear  0.034397   975.598785  ... -1913.542655  1913.611448
state_id::12.0:fyear  0.055120   938.513255  ... -1840.780944  1840.891183
state_id::14.0:fyear  0.034674   921.670310  ... -1807.764989  1807.834337
state_id::15.0:fyear  0.035438   936.402219  ... -1836.659958  1836.730833
state_id::17.0:fyear  0.041013   969.332091  ... -1901.244303  1901.326330
state_id::18.0:fyear  0.034154   957.795946  ... -1878.623722  1878.692030
state_id::19.0:fyear  0.027499   998.776845  ... -1959.011891  1959.066890
state_id::21.0:fyear  0.039116   962.166837  ... -1887.191994  1887.270226
state_id::22.0:fyear  0.034660   967.195356  ... -1897.059582  1897.128903
state_id::23.0:fyear  0.035607   953.364181  ... -1869.929634  1870.000849
state_id::24.0:fyear  0.037188   965.108520  ... -1892.963852  1893.038229
state_id::25.0:fyear  0.024978   981.452707  ... -1925.034182  1925.084138
state_id::26.0:fyear  0.038080   952.487522  ... -1868.207649  1868.283808
state_id::28.0:fyear  0.084287   928.550036  ... -1821.209534  1821.378109
state_id::29.0:fyear  0.016690   972.036069  ... -1906.572314  1906.605693
state_id::30.0:fyear  0.038606   997.637267  ... -1956.765572  1956.842784
state_id::31.0:fyear  0.034705   947.882271  ... -1859.178108  1859.247519
state_id::32.0:fyear -0.067605   937.927125  ... -1839.754010  1839.618800
state_id::33.0:fyear  0.034737   945.276094  ... -1854.066218  1854.135693
state_id::34.0:fyear  0.034382   963.429259  ... -1889.672891  1889.741655
state_id::36.0:fyear  0.034642   933.172737  ... -1830.326323  1830.395607
state_id::38.0:fyear  0.032679   995.416741  ... -1952.416074  1952.481432
state_id::39.0:fyear  0.034690   934.656132  ... -1833.235863  1833.305243
state_id::40.0:fyear  0.043544   988.489712  ... -1938.818268  1938.905356
state_id::41.0:fyear  0.034269   948.521798  ... -1860.432937  1860.501474
state_id::43.0:fyear  0.034674   986.147517  ... -1934.233067  1934.302415
state_id::44.0:fyear  0.032289   960.918364  ... -1884.750019  1884.814597
state_id::45.0:fyear  0.041196  1002.514893  ... -1966.330147  1966.412539
state_id::47.0:fyear  0.033932   945.786423  ... -1855.068004  1855.135867
state_id::48.0:fyear  0.032572   973.917423  ... -1910.246591  1910.311735
state_id::50.0:fyear  0.033551   947.252129  ... -1857.943277  1858.010379

[43 rows x 6 columns]
