Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011742
SE: 0.003540
pval: 0.000931
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011742     0.003540  ...    -0.018686    -0.004798
ln_at_adj             0.004210     0.004312  ...    -0.004247     0.012667
ppent_at             -0.029097     0.007552  ...    -0.043909    -0.014285
div_payer             0.026823     0.004786  ...     0.017435     0.036211
state_inc_growth      0.002048     0.000396  ...     0.001272     0.002824
state_id::1.0:fyear   0.073623  1597.477937  ... -3133.281160  3133.428406
state_id::3.0:fyear   0.077541  1519.692852  ... -2980.706579  2980.861662
state_id::4.0:fyear   0.073628  1530.569808  ... -3002.044972  3002.192228
state_id::5.0:fyear   0.075243  1515.676712  ... -2972.831465  2972.981951
state_id::6.0:fyear   0.073465  1594.006622  ... -3126.472547  3126.619476
state_id::7.0:fyear   0.073658  1552.451463  ... -3044.964463  3045.111780
state_id::10.0:fyear  0.075543  1566.202045  ... -3071.933500  3072.084586
state_id::11.0:fyear  0.073335  1584.166025  ... -3107.170951  3107.317621
state_id::12.0:fyear  0.095332  1579.933968  ... -3098.848034  3099.038699
state_id::14.0:fyear  0.073597  1575.700826  ... -3090.566722  3090.713916
state_id::15.0:fyear  0.074250  1635.614834  ... -3208.083713  3208.232214
state_id::17.0:fyear  0.080219  1636.539823  ... -3209.892053  3210.052490
state_id::18.0:fyear  0.073181  1566.642112  ... -3072.799028  3072.945389
state_id::19.0:fyear  0.066531  1603.826575  ... -3145.740717  3145.873778
state_id::21.0:fyear  0.078058  1600.659898  ... -3139.517946  3139.674061
state_id::22.0:fyear  0.073583  1542.433569  ... -3025.315057  3025.462223
state_id::23.0:fyear  0.074529  1569.234312  ... -3077.882120  3078.031178
state_id::24.0:fyear  0.076098  1551.209078  ... -3042.525161  3042.677358
state_id::25.0:fyear  0.064129  1574.312319  ... -3087.852719  3087.980976
state_id::26.0:fyear  0.076997  1505.098818  ... -2952.081822  2952.235816
state_id::28.0:fyear  0.123119  1531.574416  ... -3003.965960  3004.212197
state_id::29.0:fyear  0.055896  1600.188469  ... -3138.615430  3138.727222
state_id::30.0:fyear  0.077420  1544.422459  ... -3029.212305  3029.367145
state_id::31.0:fyear  0.073629  1598.019200  ... -3134.342809  3134.490068
state_id::32.0:fyear -0.032789  1582.121912  ... -3103.267672  3103.202095
state_id::33.0:fyear  0.073659  1576.355434  ... -3091.850634  3091.997953
state_id::34.0:fyear  0.073517  1596.931141  ... -3132.208760  3132.355794
state_id::36.0:fyear  0.073565  1550.703690  ... -3041.536407  3041.683537
state_id::38.0:fyear  0.071835  1560.506717  ... -3060.766173  3060.909844
state_id::39.0:fyear  0.073612  1610.232364  ... -3158.298195  3158.445420
state_id::40.0:fyear  0.082577  1595.636365  ... -3129.660076  3129.825231
state_id::41.0:fyear  0.073496  1557.509619  ... -3054.885889  3055.032881
state_id::43.0:fyear  0.073802  1570.043160  ... -3079.469352  3079.616956
state_id::44.0:fyear  0.071214  1607.092118  ... -3152.141194  3152.283622
state_id::45.0:fyear  0.080102  1592.886030  ... -3124.267937  3124.428142
state_id::47.0:fyear  0.072794  1540.113261  ... -3020.764703  3020.910291
state_id::48.0:fyear  0.071528  1612.143255  ... -3162.048375  3162.191431
state_id::50.0:fyear  0.072450  1547.136523  ... -3034.540744  3034.685645

[43 rows x 6 columns]
