Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011129
SE: 0.003472
pval: 0.001375
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011129     0.003472  ...    -0.017939    -0.004319
ln_at_adj             0.005199     0.004163  ...    -0.002966     0.013363
ppent_at             -0.138343     0.021158  ...    -0.179843    -0.096843
div_payer             0.025958     0.004547  ...     0.017040     0.034877
state_inc_growth      0.000803     0.000209  ...     0.000394     0.001213
state_id::1.0:fyear   0.057452  1292.251415  ... -2534.616640  2534.731545
state_id::3.0:fyear   0.061484  1283.011613  ... -2516.489287  2516.612256
state_id::4.0:fyear   0.056861  1278.001233  ... -2506.666351  2506.780072
state_id::5.0:fyear   0.058988  1293.459081  ... -2536.983870  2537.101846
state_id::6.0:fyear   0.057288  1312.860606  ... -2575.040504  2575.155080
state_id::7.0:fyear   0.057101  1268.001445  ... -2487.052123  2487.166324
state_id::10.0:fyear  0.059840  1288.791426  ... -2527.827693  2527.947372
state_id::11.0:fyear  0.058192  1277.961303  ... -2506.586698  2506.703083
state_id::12.0:fyear  0.078729  1296.388548  ... -2542.710104  2542.867562
state_id::14.0:fyear  0.057442  1294.057486  ... -2538.159151  2538.274036
state_id::15.0:fyear  0.058100  1296.706155  ... -2543.353700  2543.469901
state_id::17.0:fyear  0.063146  1306.542177  ... -2562.641424  2562.767716
state_id::18.0:fyear  0.057779  1290.618886  ... -2531.414206  2531.529765
state_id::19.0:fyear  0.049929  1267.658219  ... -2486.386078  2486.485935
state_id::21.0:fyear  0.062324  1282.412017  ... -2515.312377  2515.437026
state_id::22.0:fyear  0.057432  1278.101911  ... -2506.863252  2506.978116
state_id::23.0:fyear  0.058186  1278.425933  ... -2507.498049  2507.614421
state_id::24.0:fyear  0.059210  1279.837736  ... -2510.266191  2510.384611
state_id::25.0:fyear  0.047687  1234.036458  ... -2420.441241  2420.536614
state_id::26.0:fyear  0.060530  1290.665531  ... -2531.502946  2531.624007
state_id::28.0:fyear  0.110920  1278.019766  ... -2506.648642  2506.870481
state_id::29.0:fyear  0.036475  1276.241961  ... -2503.236030  2503.308980
state_id::30.0:fyear  0.061335  1280.699341  ... -2511.954055  2512.076724
state_id::31.0:fyear  0.057457  1294.607043  ... -2539.237061  2539.351975
state_id::32.0:fyear -0.011316  1270.595767  ... -2492.209147  2492.186516
state_id::33.0:fyear  0.057497  1301.593052  ... -2552.939660  2553.054655
state_id::34.0:fyear  0.057056  1261.990132  ... -2475.261335  2475.375448
state_id::36.0:fyear  0.057407  1282.867190  ... -2516.210088  2516.324901
state_id::38.0:fyear  0.052729  1303.481346  ... -2556.648204  2556.753661
state_id::39.0:fyear  0.057455  1305.382366  ... -2560.372215  2560.487126
state_id::40.0:fyear  0.065827  1265.891145  ... -2482.904169  2483.035822
state_id::41.0:fyear  0.056998  1266.953499  ... -2484.996741  2485.110738
state_id::43.0:fyear  0.057882  1292.433809  ... -2534.973965  2535.089730
state_id::44.0:fyear  0.055308  1295.953301  ... -2541.879813  2541.990429
state_id::45.0:fyear  0.063916  1285.494496  ... -2521.356884  2521.484716
state_id::47.0:fyear  0.056890  1304.983976  ... -2559.591362  2559.705142
state_id::48.0:fyear  0.055697  1302.471032  ... -2554.663567  2554.774960
state_id::50.0:fyear  0.055824  1283.004837  ... -2516.481657  2516.593305

[43 rows x 6 columns]
