Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011872
SE: 0.003460
pval: 0.000615
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011872    0.003460  ...    -0.018658    -0.005086
ln_at_adj             0.004073    0.004164  ...    -0.004095     0.012241
ppent_at             -0.011990    0.003966  ...    -0.019768    -0.004211
div_payer             0.026939    0.004547  ...     0.018020     0.035859
state_inc_growth      0.002055    0.000393  ...     0.001284     0.002825
state_id::1.0:fyear   0.039498  665.962026  ... -1306.204082  1306.283077
state_id::3.0:fyear   0.043382  767.470422  ... -1505.302678  1505.389443
state_id::4.0:fyear   0.039316  756.342082  ... -1483.479189  1483.557820
state_id::5.0:fyear   0.041110  715.532757  ... -1403.432413  1403.514633
state_id::6.0:fyear   0.039289  719.023247  ... -1410.280615  1410.359194
state_id::7.0:fyear   0.039561  687.980046  ... -1349.391012  1349.470134
state_id::10.0:fyear  0.041493  754.328251  ... -1479.527006  1479.609992
state_id::11.0:fyear  0.039229  783.256482  ... -1536.270217  1536.348674
state_id::12.0:fyear  0.059979  856.170710  ... -1679.266245  1679.386202
state_id::14.0:fyear  0.039470  698.952811  ... -1370.913507  1370.992446
state_id::15.0:fyear  0.040273  831.330349  ... -1630.563109  1630.643655
state_id::17.0:fyear  0.045982  716.766787  ... -1405.848014  1405.939978
state_id::18.0:fyear  0.039072  661.983180  ... -1298.400246  1298.478391
state_id::19.0:fyear  0.032390  796.877350  ... -1562.993552  1563.058332
state_id::21.0:fyear  0.043905  760.692309  ... -1492.007302  1492.095112
state_id::22.0:fyear  0.039456  722.916782  ... -1417.917378  1417.996289
state_id::23.0:fyear  0.040424  697.493910  ... -1368.051009  1368.131857
state_id::24.0:fyear  0.042076  717.228296  ... -1406.757141  1406.841294
state_id::25.0:fyear  0.029495  778.992000  ... -1527.915433  1527.974423
state_id::26.0:fyear  0.042874  730.331175  ... -1432.456835  1432.542584
state_id::28.0:fyear  0.089201  759.815435  ... -1490.242072  1490.420473
state_id::29.0:fyear  0.022008  727.558768  ... -1427.039795  1427.083812
state_id::30.0:fyear  0.043282  620.940854  ... -1217.894037  1217.980600
state_id::31.0:fyear  0.039504  654.589536  ... -1283.897636  1283.976644
state_id::32.0:fyear -0.070853  794.366919  ... -1558.172738  1558.031033
state_id::33.0:fyear  0.039533  675.351066  ... -1324.620073  1324.699139
state_id::34.0:fyear  0.039308  678.421810  ... -1330.643372  1330.721988
state_id::36.0:fyear  0.039439  669.644416  ... -1313.426923  1313.505802
state_id::38.0:fyear  0.037701  811.987278  ... -1592.625435  1592.700838
state_id::39.0:fyear  0.039486  666.266532  ... -1306.801364  1306.880335
state_id::40.0:fyear  0.048487  734.441338  ... -1440.513054  1440.610029
state_id::41.0:fyear  0.039257  696.226178  ... -1365.565598  1365.644112
state_id::43.0:fyear  0.039564  752.187136  ... -1475.329271  1475.408398
state_id::44.0:fyear  0.037124  749.178917  ... -1469.431272  1469.505521
state_id::45.0:fyear  0.046007  771.416550  ... -1513.040139  1513.132154
state_id::47.0:fyear  0.038801  672.832361  ... -1319.680520  1319.758122
state_id::48.0:fyear  0.037524  688.511343  ... -1350.435156  1350.510205
state_id::50.0:fyear  0.038370  842.665148  ... -1652.797523  1652.874263

[43 rows x 6 columns]
