Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011077
SE: 0.003336
pval: 0.000918
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011077     0.003336  ...    -0.017620    -0.004534
ln_at_adj             0.005174     0.003561  ...    -0.001810     0.012159
ppent_at             -0.137805     0.019699  ...    -0.176443    -0.099166
div_payer             0.025949     0.004735  ...     0.016663     0.035236
state_inc_growth      0.001207     0.000259  ...     0.000699     0.001715
state_id::1.0:fyear   0.064182  2318.610049  ... -4547.751170  4547.879534
state_id::3.0:fyear   0.068302  2320.056179  ... -4550.583549  4550.720152
state_id::4.0:fyear   0.063391  2300.702846  ... -4512.628051  4512.754833
state_id::5.0:fyear   0.065670  2300.561393  ... -4512.348318  4512.479659
state_id::6.0:fyear   0.063992  2306.810530  ... -4524.607307  4524.735291
state_id::7.0:fyear   0.063905  2305.033606  ... -4521.122064  4521.249874
state_id::10.0:fyear  0.066516  2317.208860  ... -4545.000487  4545.133519
state_id::11.0:fyear  0.064950  2310.478736  ... -4531.801316  4531.931216
state_id::12.0:fyear  0.085818  2327.290573  ... -4564.755865  4564.927501
state_id::14.0:fyear  0.064172  2312.074903  ... -4534.932881  4535.061226
state_id::15.0:fyear  0.064889  2322.494138  ... -4555.368872  4555.498650
state_id::17.0:fyear  0.070219  2333.959274  ... -4577.851722  4577.992159
state_id::18.0:fyear  0.064423  2317.976997  ... -4546.509235  4546.638080
state_id::19.0:fyear  0.056765  2316.070858  ... -4542.778115  4542.891644
state_id::21.0:fyear  0.069055  2318.798709  ... -4548.116343  4548.254452
state_id::22.0:fyear  0.064163  2305.166296  ... -4521.382069  4521.510395
state_id::23.0:fyear  0.064889  2294.983154  ... -4501.407718  4501.537495
state_id::24.0:fyear  0.065935  2327.206527  ... -4564.610897  4564.742767
state_id::25.0:fyear  0.053382  2304.106668  ... -4519.314453  4519.421218
state_id::26.0:fyear  0.067286  2323.143674  ... -4556.640502  4556.775074
state_id::28.0:fyear  0.117732  2326.386729  ... -4562.951113  4563.186577
state_id::29.0:fyear  0.044167  2305.528897  ... -4522.113285  4522.201619
state_id::30.0:fyear  0.068032  2312.892593  ... -4536.532870  4536.668934
state_id::31.0:fyear  0.064188  2312.415090  ... -4535.600122  4535.728498
state_id::32.0:fyear  0.004412  2341.393021  ... -4592.498381  4592.507204
state_id::33.0:fyear  0.064227  2311.721833  ... -4534.240300  4534.368754
state_id::34.0:fyear  0.063578  2303.800792  ... -4518.704300  4518.831456
state_id::36.0:fyear  0.064134  2311.451980  ... -4533.711091  4533.839360
state_id::38.0:fyear  0.060029  2332.601112  ... -4575.197959  4575.318016
state_id::39.0:fyear  0.064186  2317.911048  ... -4546.380118  4546.508489
state_id::40.0:fyear  0.072540  2295.029194  ... -4501.490371  4501.635452
state_id::41.0:fyear  0.063649  2323.719808  ... -4557.774191  4557.901490
state_id::43.0:fyear  0.064512  2309.321007  ... -4529.530938  4529.659962
state_id::44.0:fyear  0.061974  2328.347693  ... -4566.853185  4566.977133
state_id::45.0:fyear  0.070880  2311.296916  ... -4533.400198  4533.541958
state_id::47.0:fyear  0.063464  2320.730461  ... -4551.910949  4552.037877
state_id::48.0:fyear  0.062331  2305.996820  ... -4523.012924  4523.137587
state_id::50.0:fyear  0.062570  2324.721864  ... -4559.740743  4559.865883

[43 rows x 6 columns]
