Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011154
SE: 0.003141
pval: 0.000395
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011154    0.003141  ...    -0.017316    -0.004993
ln_at_adj             0.005216    0.004412  ...    -0.003437     0.013869
ppent_at             -0.138345    0.020125  ...    -0.177820    -0.098871
div_payer             0.025876    0.004594  ...     0.016866     0.034886
state_inc_growth      0.001430    0.000245  ...     0.000949     0.001911
state_id::1.0:fyear   0.709997  594.534499  ... -1165.433969  1166.853964
state_id::3.0:fyear   0.713992  593.066060  ... -1162.549719  1163.977703
state_id::4.0:fyear   0.709439  602.761568  ... -1181.571434  1182.990311
state_id::5.0:fyear   0.711501  610.163010  ... -1196.086858  1197.509860
state_id::6.0:fyear   0.709822  612.073250  ... -1199.835359  1201.255003
state_id::7.0:fyear   0.709722  624.299615  ... -1223.816746  1225.236190
state_id::10.0:fyear  0.712330  613.166182  ... -1201.976573  1203.401233
state_id::11.0:fyear  0.710749  621.190052  ... -1217.716497  1219.137995
state_id::12.0:fyear  0.732128  594.631614  ... -1165.602324  1167.066580
state_id::14.0:fyear  0.709988  613.883594  ... -1203.386077  1204.806052
state_id::15.0:fyear  0.710835  607.378587  ... -1190.626045  1192.047716
state_id::17.0:fyear  0.716117  619.959727  ... -1215.297919  1216.730152
state_id::18.0:fyear  0.710330  600.081271  ... -1176.313300  1177.733960
state_id::19.0:fyear  0.702517  605.289117  ... -1186.535992  1187.941027
state_id::21.0:fyear  0.714835  606.600358  ... -1189.095597  1190.525266
state_id::22.0:fyear  0.709978  605.748232  ... -1187.429059  1188.849014
state_id::23.0:fyear  0.710665  601.135320  ... -1178.380419  1179.801749
state_id::24.0:fyear  0.711769  597.471905  ... -1171.193745  1172.617283
state_id::25.0:fyear  0.699534  574.308696  ... -1125.772727  1127.171795
state_id::26.0:fyear  0.713151  592.927855  ... -1162.279480  1163.705782
state_id::28.0:fyear  0.764414  599.296937  ... -1174.720792  1176.249620
state_id::29.0:fyear  0.690589  615.446536  ... -1206.471092  1207.852271
state_id::30.0:fyear  0.714004  603.052147  ... -1182.136823  1183.564831
state_id::31.0:fyear  0.710002  588.264936  ... -1153.136592  1154.556596
state_id::32.0:fyear  0.639742  606.192149  ... -1188.370011  1189.649495
state_id::33.0:fyear  0.710042  614.648999  ... -1204.887318  1206.307402
state_id::34.0:fyear  0.709426  610.807647  ... -1197.353352  1198.772203
state_id::36.0:fyear  0.709951  606.388073  ... -1188.684095  1190.103996
state_id::38.0:fyear  0.704611  577.385708  ... -1131.803026  1133.212248
state_id::39.0:fyear  0.710000  604.803197  ... -1185.575406  1186.995405
state_id::40.0:fyear  0.718279  592.236757  ... -1160.918804  1162.355362
state_id::41.0:fyear  0.709383  593.704130  ... -1163.805865  1165.224631
state_id::43.0:fyear  0.710360  633.456650  ... -1241.777085  1243.197805
state_id::44.0:fyear  0.707708  617.523639  ... -1210.528087  1211.943503
state_id::45.0:fyear  0.716394  606.986865  ... -1189.852146  1191.284934
state_id::47.0:fyear  0.709280  627.431065  ... -1229.959339  1231.377899
state_id::48.0:fyear  0.708143  603.816056  ... -1183.641044  1185.057330
state_id::50.0:fyear  0.708454  572.487114  ... -1122.190882  1123.607791

[43 rows x 6 columns]
