Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011011
SE: 0.003358
pval: 0.001063
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011011    0.003358  ...    -0.017597    -0.004425
ln_at_adj             0.005088    0.004163  ...    -0.003078     0.013253
ppent_at             -0.137964    0.019833  ...    -0.176866    -0.099063
div_payer             0.025928    0.004677  ...     0.016754     0.035102
state_inc_growth      0.001189    0.000275  ...     0.000650     0.001728
state_id::1.0:fyear   0.063236  745.897191  ... -1462.969627  1463.096099
state_id::3.0:fyear   0.067213  737.660885  ... -1446.810627  1446.945053
state_id::4.0:fyear   0.062535  735.282696  ... -1442.150629  1442.275698
state_id::5.0:fyear   0.064728  751.851359  ... -1474.646880  1474.776335
state_id::6.0:fyear   0.063054  728.866043  ... -1429.564227  1429.690335
state_id::7.0:fyear   0.062929  745.712701  ... -1462.608067  1462.733926
state_id::10.0:fyear  0.065583  741.617219  ... -1454.572369  1454.703534
state_id::11.0:fyear  0.063953  736.528962  ... -1444.593687  1444.721593
state_id::12.0:fyear  0.084272  725.882169  ... -1423.690319  1423.858862
state_id::14.0:fyear  0.063226  742.226376  ... -1455.769552  1455.896004
state_id::15.0:fyear  0.063989  736.322767  ... -1444.189212  1444.317190
state_id::17.0:fyear  0.069390  749.890617  ... -1470.796339  1470.935119
state_id::18.0:fyear  0.063618  740.153984  ... -1451.704286  1451.831523
state_id::19.0:fyear  0.055748  735.175143  ... -1441.946457  1442.057953
state_id::21.0:fyear  0.068318  737.262936  ... -1446.028968  1446.165605
state_id::22.0:fyear  0.063217  758.938013  ... -1488.548440  1488.674874
state_id::23.0:fyear  0.063818  765.012696  ... -1500.462967  1500.590603
state_id::24.0:fyear  0.065020  732.600965  ... -1436.888088  1437.018128
state_id::25.0:fyear  0.052642  736.024610  ... -1443.615742  1443.721026
state_id::26.0:fyear  0.066310  743.852898  ... -1458.956795  1459.089414
state_id::28.0:fyear  0.117314  738.795063  ... -1448.985147  1449.219775
state_id::29.0:fyear  0.043321  711.278621  ... -1395.087281  1395.173923
state_id::30.0:fyear  0.067140  748.977040  ... -1469.006664  1469.140943
state_id::31.0:fyear  0.063241  732.199991  ... -1436.103381  1436.229862
state_id::32.0:fyear  0.000578  715.230601  ... -1402.881596  1402.882752
state_id::33.0:fyear  0.063280  751.640373  ... -1474.234492  1474.361051
state_id::34.0:fyear  0.062651  764.783604  ... -1500.014784  1500.140085
state_id::36.0:fyear  0.063189  743.778993  ... -1458.814954  1458.941332
state_id::38.0:fyear  0.058176  760.380473  ... -1491.382780  1491.499132
state_id::39.0:fyear  0.063238  741.935587  ... -1455.199173  1455.325649
state_id::40.0:fyear  0.071595  747.028663  ... -1465.180581  1465.323772
state_id::41.0:fyear  0.062692  734.286026  ... -1440.195563  1440.320947
state_id::43.0:fyear  0.063628  736.583504  ... -1444.700993  1444.828248
state_id::44.0:fyear  0.061029  749.344975  ... -1469.734457  1469.856514
state_id::45.0:fyear  0.069805  738.756216  ... -1448.956462  1449.096071
state_id::47.0:fyear  0.062595  754.795953  ... -1480.424659  1480.549848
state_id::48.0:fyear  0.061485  744.395676  ... -1460.026245  1460.149215
state_id::50.0:fyear  0.061617  743.472715  ... -1458.215779  1458.339013

[43 rows x 6 columns]
