Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010936
SE: 0.003471
pval: 0.001660
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010936     0.003471  ...    -0.017745    -0.004128
ln_at_adj             0.005169     0.004500  ...    -0.003658     0.013997
ppent_at             -0.138843     0.020976  ...    -0.179987    -0.097700
div_payer             0.025908     0.004177  ...     0.017716     0.034100
state_inc_growth      0.001103     0.000250  ...     0.000614     0.001593
state_id::1.0:fyear   0.119925  1180.697967  ... -2315.748732  2315.988582
state_id::3.0:fyear   0.123965  1186.460155  ... -2327.046880  2327.294811
state_id::4.0:fyear   0.119281  1205.192392  ... -2363.793731  2364.032293
state_id::5.0:fyear   0.121422  1185.822248  ... -2325.798207  2326.041051
state_id::6.0:fyear   0.119824  1204.518344  ... -2362.471082  2362.710730
state_id::7.0:fyear   0.119649  1193.061030  ... -2339.998418  2340.237716
state_id::10.0:fyear  0.122333  1184.952532  ... -2324.091398  2324.336065
state_id::11.0:fyear  0.120654  1169.334096  ... -2293.458448  2293.699756
state_id::12.0:fyear  0.142516  1168.682833  ... -2292.159172  2292.444204
state_id::14.0:fyear  0.119916  1184.192399  ... -2322.602861  2322.842694
state_id::15.0:fyear  0.120688  1161.981145  ... -2279.036039  2279.277415
state_id::17.0:fyear  0.125721  1197.989390  ... -2349.659030  2349.910472
state_id::18.0:fyear  0.120282  1184.128975  ... -2322.478093  2322.718657
state_id::19.0:fyear  0.112333  1173.801218  ... -2302.228763  2302.453428
state_id::21.0:fyear  0.124801  1208.714689  ... -2370.696985  2370.946587
state_id::22.0:fyear  0.119906  1182.815843  ... -2319.902838  2320.142651
state_id::23.0:fyear  0.120584  1179.149705  ... -2312.711249  2312.952416
state_id::24.0:fyear  0.121695  1166.790834  ... -2288.468950  2288.712340
state_id::25.0:fyear  0.110226  1210.321650  ... -2373.863519  2374.083971
state_id::26.0:fyear  0.123003  1157.331032  ... -2269.912805  2270.158810
state_id::28.0:fyear  0.173702  1157.344835  ... -2269.889179  2270.236582
state_id::29.0:fyear  0.099444  1177.160935  ... -2308.831535  2309.030423
state_id::30.0:fyear  0.123801  1171.636247  ... -2297.970833  2298.218434
state_id::31.0:fyear  0.119931  1201.074494  ... -2355.716069  2355.955930
state_id::32.0:fyear  0.049736  1211.739402  ... -2376.704845  2376.804316
state_id::33.0:fyear  0.119971  1189.097795  ... -2332.224448  2332.464389
state_id::34.0:fyear  0.119414  1173.862357  ... -2302.341602  2302.580430
state_id::36.0:fyear  0.119878  1170.053805  ... -2294.870890  2295.110646
state_id::38.0:fyear  0.114466  1205.515166  ... -2364.431648  2364.660579
state_id::39.0:fyear  0.119929  1168.764140  ... -2292.341238  2292.581097
state_id::40.0:fyear  0.128276  1188.230698  ... -2330.515384  2330.771936
state_id::41.0:fyear  0.119298  1169.496923  ... -2293.779179  2294.017775
state_id::43.0:fyear  0.120352  1188.025326  ... -2330.120483  2330.361187
state_id::44.0:fyear  0.117724  1177.855818  ... -2310.176227  2310.411674
state_id::45.0:fyear  0.126497  1169.224296  ... -2293.237238  2293.490233
state_id::47.0:fyear  0.119294  1175.723292  ... -2305.991834  2306.230423
state_id::48.0:fyear  0.118072  1153.381162  ... -2262.170300  2262.406445
state_id::50.0:fyear  0.118298  1175.034302  ... -2304.641418  2304.878014

[43 rows x 6 columns]
