Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011038
SE: 0.003480
pval: 0.001543
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011038     0.003480  ...    -0.017864    -0.004212
ln_at_adj             0.005070     0.003808  ...    -0.002399     0.012538
ppent_at             -0.138484     0.020828  ...    -0.179336    -0.097631
div_payer             0.026030     0.004398  ...     0.017403     0.034656
state_inc_growth      0.001111     0.000273  ...     0.000576     0.001646
state_id::1.0:fyear   0.048630  1342.472844  ... -2633.131801  2633.229061
state_id::3.0:fyear   0.052729  1326.359598  ... -2601.522531  2601.627989
state_id::4.0:fyear   0.047714  1360.465076  ... -2668.423409  2668.518836
state_id::5.0:fyear   0.050144  1322.524970  ... -2594.003722  2594.104010
state_id::6.0:fyear   0.048460  1346.527104  ... -2641.084161  2641.181081
state_id::7.0:fyear   0.048302  1312.471127  ... -2574.285550  2574.382155
state_id::10.0:fyear  0.050932  1332.795377  ... -2614.147725  2614.249589
state_id::11.0:fyear  0.049364  1318.571440  ... -2586.249889  2586.348617
state_id::12.0:fyear  0.069933  1340.187782  ... -2628.628486  2628.768352
state_id::14.0:fyear  0.048620  1345.191937  ... -2638.465149  2638.562390
state_id::15.0:fyear  0.049398  1342.681878  ... -2633.541041  2633.639838
state_id::17.0:fyear  0.054552  1322.096788  ... -2593.159459  2593.268564
state_id::18.0:fyear  0.048968  1342.786578  ... -2633.746833  2633.844769
state_id::19.0:fyear  0.041195  1340.440466  ... -2629.152848  2629.235237
state_id::21.0:fyear  0.053533  1331.825520  ... -2612.242807  2612.349872
state_id::22.0:fyear  0.048609  1335.487162  ... -2619.429823  2619.527042
state_id::23.0:fyear  0.049318  1336.015068  ... -2620.464570  2620.563206
state_id::24.0:fyear  0.050440  1344.933444  ... -2637.956311  2638.057191
state_id::25.0:fyear  0.039298  1318.757371  ... -2586.624647  2586.703242
state_id::26.0:fyear  0.051735  1317.182057  ... -2583.522326  2583.625796
state_id::28.0:fyear  0.102669  1344.635366  ... -2637.319420  2637.524758
state_id::29.0:fyear  0.028463  1365.470300  ... -2678.260107  2678.317033
state_id::30.0:fyear  0.052613  1345.263040  ... -2638.600623  2638.705848
state_id::31.0:fyear  0.048635  1286.234055  ... -2522.822765  2522.920036
state_id::32.0:fyear -0.021528  1336.047800  ... -2620.599619  2620.556564
state_id::33.0:fyear  0.048675  1355.714805  ... -2659.105073  2659.202424
state_id::34.0:fyear  0.048061  1382.540165  ... -2711.722032  2711.818153
state_id::36.0:fyear  0.048583  1347.042380  ... -2642.094721  2642.191887
state_id::38.0:fyear  0.043764  1333.387962  ... -2615.317214  2615.404741
state_id::39.0:fyear  0.048634  1348.932406  ... -2645.801842  2645.899111
state_id::40.0:fyear  0.057008  1342.171581  ... -2632.532514  2632.646530
state_id::41.0:fyear  0.048088  1317.506919  ... -2584.163170  2584.259346
state_id::43.0:fyear  0.049051  1324.834945  ... -2598.535694  2598.633796
state_id::44.0:fyear  0.046408  1352.400565  ... -2652.606656  2652.699473
state_id::45.0:fyear  0.055024  1357.370970  ... -2662.347194  2662.457243
state_id::47.0:fyear  0.047995  1355.099997  ... -2657.899844  2657.995835
state_id::48.0:fyear  0.046813  1327.672804  ... -2604.104223  2604.197850
state_id::50.0:fyear  0.047050  1341.522377  ... -2631.269098  2631.363198

[43 rows x 6 columns]
