Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011657
SE: 0.003183
pval: 0.000258
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011657     0.003183  ...    -0.017901    -0.005413
ln_at_adj             0.005100     0.003191  ...    -0.001160     0.011360
ppent_at             -0.064331     0.011043  ...    -0.085991    -0.042671
div_payer             0.026350     0.005105  ...     0.016336     0.036363
state_inc_growth      0.002018     0.000389  ...     0.001256     0.002780
state_id::1.0:fyear   0.050670  1491.373313  ... -2925.186416  2925.287755
state_id::3.0:fyear   0.054675  1510.727621  ... -2963.144696  2963.254045
state_id::4.0:fyear   0.049984  1498.664237  ... -2939.487801  2939.587769
state_id::5.0:fyear   0.052204  1453.407975  ... -2850.718205  2850.822613
state_id::6.0:fyear   0.050503  1525.108840  ... -2991.356744  2991.457750
state_id::7.0:fyear   0.050666  1557.585335  ... -3055.057231  3055.158563
state_id::10.0:fyear  0.052743  1475.697588  ... -2894.437372  2894.542858
state_id::11.0:fyear  0.050743  1492.725635  ... -2927.838839  2927.940326
state_id::12.0:fyear  0.072009  1449.793743  ... -2843.609306  2843.753324
state_id::14.0:fyear  0.050652  1511.579328  ... -2964.819291  2964.920594
state_id::15.0:fyear  0.051429  1496.574100  ... -2935.386681  2935.489539
state_id::17.0:fyear  0.057056  1479.750057  ... -2902.381727  2902.495838
state_id::18.0:fyear  0.050537  1598.761521  ... -3135.821917  3135.922991
state_id::19.0:fyear  0.043342  1553.094973  ... -3046.256985  3046.343669
state_id::21.0:fyear  0.055261  1503.376547  ... -2948.725430  2948.835952
state_id::22.0:fyear  0.050639  1441.853373  ... -2828.056128  2828.157407
state_id::23.0:fyear  0.051475  1464.831438  ... -2873.125354  2873.228305
state_id::24.0:fyear  0.052994  1540.297753  ... -3021.146372  3021.252361
state_id::25.0:fyear  0.040626  1437.174469  ... -2818.888759  2818.970011
state_id::26.0:fyear  0.053972  1577.255296  ... -3093.635344  3093.743289
state_id::28.0:fyear  0.102502  1375.529464  ... -2697.913994  2698.118997
state_id::29.0:fyear  0.033133  1507.959328  ... -2957.736401  2957.802666
state_id::30.0:fyear  0.054642  1534.187058  ... -3009.158973  3009.268256
state_id::31.0:fyear  0.050676  1495.891309  ... -2934.048181  2934.149533
state_id::32.0:fyear -0.041880  1458.640213  ... -2861.075002  2860.991241
state_id::33.0:fyear  0.050710  1481.609256  ... -2906.034777  2906.136197
state_id::34.0:fyear  0.050223  1493.445087  ... -2929.250520  2929.350966
state_id::36.0:fyear  0.050616  1522.822962  ... -2986.873022  2986.974254
state_id::38.0:fyear  0.047019  1387.983721  ... -2722.397737  2722.491774
state_id::39.0:fyear  0.050666  1513.854410  ... -2969.281709  2969.383041
state_id::40.0:fyear  0.059271  1548.620512  ... -3037.464677  3037.583219
state_id::41.0:fyear  0.050331  1577.922102  ... -3094.946883  3095.047546
state_id::43.0:fyear  0.050975  1487.827666  ... -2918.231541  2918.333491
state_id::44.0:fyear  0.048345  1511.926905  ... -2965.503349  2965.600038
state_id::45.0:fyear  0.057176  1642.532715  ... -3221.669784  3221.784136
state_id::47.0:fyear  0.049957  1408.278342  ... -2762.201450  2762.301365
state_id::48.0:fyear  0.048412  1554.250100  ... -3048.517626  3048.614450
state_id::50.0:fyear  0.049349  1476.756977  ... -2896.518691  2896.617389

[43 rows x 6 columns]
