Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011501
SE: 0.003385
pval: 0.000697
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011501     0.003385  ...    -0.018141    -0.004861
ln_at_adj             0.004654     0.003941  ...    -0.003076     0.012383
ppent_at             -0.065672     0.012981  ...    -0.091134    -0.040210
div_payer             0.026360     0.004805  ...     0.016935     0.035784
state_inc_growth      0.002008     0.000391  ...     0.001241     0.002774
state_id::1.0:fyear   0.038301  1088.087056  ... -2134.177579  2134.254181
state_id::3.0:fyear   0.042299  1094.234334  ... -2146.231089  2146.315687
state_id::4.0:fyear   0.038501  1092.822280  ... -2143.465231  2143.542233
state_id::5.0:fyear   0.039926  1088.178372  ... -2134.355065  2134.434918
state_id::6.0:fyear   0.037975  1096.243178  ... -2150.175637  2150.251587
state_id::7.0:fyear   0.038343  1094.429279  ... -2146.617417  2146.694104
state_id::10.0:fyear  0.040364  1097.396116  ... -2152.434665  2152.515393
state_id::11.0:fyear  0.038382  1085.260536  ... -2128.633453  2128.710216
state_id::12.0:fyear  0.059537  1126.661835  ... -2209.818402  2209.937476
state_id::14.0:fyear  0.038279  1094.995025  ... -2147.727158  2147.803716
state_id::15.0:fyear  0.039121  1100.446642  ... -2158.419327  2158.497569
state_id::17.0:fyear  0.044556  1127.033918  ... -2210.563200  2210.652312
state_id::18.0:fyear  0.038230  1095.857672  ... -2149.419237  2149.495696
state_id::19.0:fyear  0.030936  1096.840150  ... -2151.353601  2151.415473
state_id::21.0:fyear  0.042826  1103.343608  ... -2164.097843  2164.183495
state_id::22.0:fyear  0.038267  1099.246366  ... -2156.065915  2156.142448
state_id::23.0:fyear  0.039144  1116.440804  ... -2189.790870  2189.869157
state_id::24.0:fyear  0.040645  1116.870380  ... -2190.631957  2190.713247
state_id::25.0:fyear  0.028165  1100.563255  ... -2158.659013  2158.715344
state_id::26.0:fyear  0.041581  1109.304892  ... -2175.791780  2175.874942
state_id::28.0:fyear  0.088593  1115.914822  ... -2188.709739  2188.886926
state_id::29.0:fyear  0.020685  1089.200318  ... -2136.378789  2136.420160
state_id::30.0:fyear  0.042249  1097.878498  ... -2153.378944  2153.463441
state_id::31.0:fyear  0.038305  1087.567347  ... -2133.158197  2133.234807
state_id::32.0:fyear -0.053862  1095.691807  ... -2149.185993  2149.078270
state_id::33.0:fyear  0.038339  1097.182110  ... -2152.016931  2152.093609
state_id::34.0:fyear  0.037946  1106.902095  ... -2171.082477  2171.158368
state_id::36.0:fyear  0.038245  1109.161174  ... -2175.513222  2175.589712
state_id::38.0:fyear  0.034646  1119.881565  ... -2196.544210  2196.613502
state_id::39.0:fyear  0.038295  1098.749533  ... -2155.091378  2155.167967
state_id::40.0:fyear  0.046910  1092.640221  ... -2143.099724  2143.193544
state_id::41.0:fyear  0.037895  1073.785848  ... -2106.127045  2106.202835
state_id::43.0:fyear  0.038319  1108.099124  ... -2173.430003  2173.506641
state_id::44.0:fyear  0.035938  1084.198927  ... -2126.553617  2126.625493
state_id::45.0:fyear  0.044910  1077.952965  ... -2114.293574  2114.383395
state_id::47.0:fyear  0.037550  1092.233094  ... -2142.310530  2142.385629
state_id::48.0:fyear  0.036533  1089.836350  ... -2137.610481  2137.683547
state_id::50.0:fyear  0.036980  1090.885864  ... -2139.668591  2139.742551

[43 rows x 6 columns]
