Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011713
SE: 0.003779
pval: 0.001973
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011713     0.003779  ...    -0.019126    -0.004301
ln_at_adj             0.004927     0.004067  ...    -0.003051     0.012905
ppent_at             -0.062165     0.008759  ...    -0.079344    -0.044986
div_payer             0.026218     0.003852  ...     0.018663     0.033773
state_inc_growth      0.002044     0.000389  ...     0.001281     0.002808
state_id::1.0:fyear   0.041026  1450.321408  ... -2844.675272  2844.757324
state_id::3.0:fyear   0.045005  1387.971943  ... -2722.376648  2722.466658
state_id::4.0:fyear   0.040845  1383.771144  ... -2714.141200  2714.222890
state_id::5.0:fyear   0.042676  1372.897719  ... -2692.811813  2692.897165
state_id::6.0:fyear   0.040982  1407.909865  ... -2761.487681  2761.569645
state_id::7.0:fyear   0.041085  1393.903549  ... -2734.015049  2734.097219
state_id::10.0:fyear  0.042979  1404.825801  ... -2755.436481  2755.522438
state_id::11.0:fyear  0.041055  1379.215342  ... -2705.205064  2705.287175
state_id::12.0:fyear  0.062399  1508.151674  ... -2958.084410  2958.209207
state_id::14.0:fyear  0.041006  1366.658521  ... -2680.575681  2680.657692
state_id::15.0:fyear  0.041885  1428.892438  ... -2802.642804  2802.726574
state_id::17.0:fyear  0.047331  1413.546158  ... -2772.536573  2772.631234
state_id::18.0:fyear  0.040955  1466.504238  ... -2876.416969  2876.498878
state_id::19.0:fyear  0.033917  1388.655734  ... -2723.728950  2723.796784
state_id::21.0:fyear  0.045814  1440.102506  ... -2824.626735  2824.718364
state_id::22.0:fyear  0.040993  1312.735919  ... -2574.809824  2574.891809
state_id::23.0:fyear  0.041869  1404.802119  ... -2755.391141  2755.474879
state_id::24.0:fyear  0.043413  1403.082344  ... -2752.016364  2752.103189
state_id::25.0:fyear  0.031169  1515.275345  ... -2972.088284  2972.150621
state_id::26.0:fyear  0.044358  1456.354467  ... -2856.505413  2856.594129
state_id::28.0:fyear  0.092893  1486.318014  ... -2915.228534  2915.414320
state_id::29.0:fyear  0.023583  1348.264426  ... -2644.514217  2644.561383
state_id::30.0:fyear  0.044920  1422.295373  ... -2789.700032  2789.789871
state_id::31.0:fyear  0.041032  1459.036009  ... -2861.768420  2861.850484
state_id::32.0:fyear -0.052244  1457.123750  ... -2858.110916  2858.006429
state_id::33.0:fyear  0.041065  1363.336129  ... -2674.058954  2674.141083
state_id::34.0:fyear  0.040563  1393.748638  ... -2733.711723  2733.792848
state_id::36.0:fyear  0.040971  1426.738608  ... -2798.419114  2798.501056
state_id::38.0:fyear  0.037497  1451.070423  ... -2846.147946  2846.222941
state_id::39.0:fyear  0.041019  1413.605575  ... -2772.659428  2772.741467
state_id::40.0:fyear  0.049704  1383.504331  ... -2713.609004  2713.708412
state_id::41.0:fyear  0.040685  1387.848702  ... -2722.139240  2722.220609
state_id::43.0:fyear  0.041198  1414.997039  ... -2775.388520  2775.470917
state_id::44.0:fyear  0.038700  1375.319809  ... -2697.566570  2697.643970
state_id::45.0:fyear  0.047649  1425.235260  ... -2795.463710  2795.559007
state_id::47.0:fyear  0.040265  1373.709352  ... -2694.406193  2694.486723
state_id::48.0:fyear  0.039102  1376.968158  ... -2700.799304  2700.877508
state_id::50.0:fyear  0.039683  1507.846135  ... -2957.507831  2957.587197

[43 rows x 6 columns]
