Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2338.933374
SE: 1060.006578
pval: 0.027738
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1727.721888  6037.813075  ... -13586.321516  10130.877740
Treatment_FIN              2338.933374  1060.006578  ...    257.021685   4420.845063
Treatment_MKT              3453.292023  1188.977583  ...   1118.074130   5788.509917
Gender                    -1584.197331  1114.743491  ...  -3773.615352    605.220689
Age                         -12.249297    69.377103  ...   -148.509774    124.011180
Children_total              217.580349   360.713588  ...   -490.881136    926.041834
Race_SAblackcolored        2434.802870  5158.295919  ...  -7696.376302  12565.982042
Race_Foreigner              901.067731  5114.384473  ...  -9143.866925  10946.002388
Educ_high                  2404.268248  1034.911205  ...    371.645263   4436.891233
Operating_yearstotal         66.343674    86.023841  ...   -102.611919    235.299267
Activity_Hours              -31.172076    22.383075  ...    -75.133676     12.789524
pre_Employees1_composite   1527.003909   260.394816  ...   1015.574053   2038.433764
FormalReg                 -1182.857716  1088.712456  ...  -3321.149340    955.433908
pre_Profits3_composite_w1     0.549710     0.114910  ...      0.324020      0.775401
Ind2_SIC15                   86.981934  5942.058445  ... -11583.550292  11757.514161
Ind2_SIC17                -6188.754379  3487.461342  ... -13038.321807    660.813048
Ind2_SIC23                 -887.033322  2261.815173  ...  -5329.363722   3555.297078
Ind2_SIC25                 3901.442811  7365.854582  ... -10565.503966  18368.389587
Ind2_SIC34                -3754.503253  2739.348547  ...  -9134.735675   1625.729169
Ind2_SIC41                   81.435655  3918.224186  ...  -7614.173880   7777.045190
Ind2_SIC54                  912.790090  2210.250710  ...  -3428.264845   5253.845025
Ind2_SIC56                -1259.434407  2221.092066  ...  -5621.782368   3102.913553
Ind2_SIC57                 5326.211981  3752.393370  ...  -2043.696638  12696.120599
Ind2_SIC58                -2294.517071  2360.660513  ...  -6930.985198   2341.951057
Ind2_SIC59                  992.265777  2620.835034  ...  -4155.199534   6139.731087
Ind2_SIC72                -1407.846917  1894.794109  ...  -5129.327598   2313.633765
Ind2_SIC73                -4907.145168  2360.636331  ...  -9543.565801   -270.724536
Ind2_SIC75                 3463.082446  4016.051970  ...  -4424.666282  11350.831173
Ind2_SIC76                -2067.178236  2145.835785  ...  -6281.718688   2147.362216
Ind2_SIC83                -5385.002510  2825.980219  ... -10935.384339    165.379318

[30 rows x 6 columns]
