Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2265.214536
SE: 1073.193708
pval: 0.035223
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1646.718280  6089.154776  ... -13606.155856  10312.719295
Treatment_FIN              2265.214536  1073.193708  ...    157.402594   4373.026477
Treatment_MKT              3477.136402  1190.367159  ...   1139.189304   5815.083500
Gender                    -1597.896611  1111.504219  ...  -3780.952522    585.159300
Age                         -18.000674    69.424058  ...   -154.353374    118.352025
Children_total              199.758647   358.513922  ...   -504.382573    903.899867
Race_SAblackcolored        2566.058561  5197.184598  ...  -7641.500133  12773.617255
Race_Foreigner             1093.717452  5152.644784  ...  -9026.362577  11213.797481
Educ_high                  2415.384924  1044.975923  ...    362.994276   4467.775573
Operating_yearstotal        104.237339    70.027498  ...    -33.300549    241.775227
Activity_Hours              -32.004004    22.693490  ...    -76.575275     12.567268
pre_Employees1_composite   1539.461042   259.375448  ...   1030.033282   2048.888803
FormalReg                 -1289.942024  1075.969883  ...  -3403.206527    823.322480
pre_Profits3_composite_w1     0.545417     0.115935  ...      0.317714      0.773119
Ind2_SIC15                  -28.493179  5940.621031  ... -11696.202244  11639.215887
Ind2_SIC17                -6280.972379  3493.071853  ... -13141.559161    579.614404
Ind2_SIC23                 -897.871299  2266.427853  ...  -5349.261258   3553.518661
Ind2_SIC25                 4106.407508  7380.090677  ... -10388.499750  18601.314766
Ind2_SIC34                -4023.594418  2736.455707  ...  -9398.145140   1350.956305
Ind2_SIC41                  -14.940495  3857.807877  ...  -7591.889051   7562.008061
Ind2_SIC54                  798.714690  2185.714143  ...  -3494.149067   5091.578448
Ind2_SIC56                -1423.157902  2202.374790  ...  -5748.744094   2902.428289
Ind2_SIC57                 5275.263967  3763.133906  ...  -2115.739660  12666.267593
Ind2_SIC58                -2330.098260  2358.478920  ...  -6962.281617   2302.085098
Ind2_SIC59                  954.255927  2624.140869  ...  -4199.702228   6108.214082
Ind2_SIC72                -1533.884770  1876.870278  ...  -5220.162053   2152.392514
Ind2_SIC73                -5010.731221  2346.549445  ...  -9619.484429   -401.978012
Ind2_SIC75                 3361.299793  3997.743751  ...  -4490.490577  11213.090162
Ind2_SIC76                -2156.195288  2138.093098  ...  -6355.528672   2043.138096
Ind2_SIC83                -5472.006047  2823.119589  ... -11016.769439     72.757345

[30 rows x 6 columns]
