Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2222.103993
SE: 1056.619582
pval: 0.035893
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -625.708328  5678.961783  ... -11779.504123  10528.087466
Treatment_FIN              2222.103993  1056.619582  ...    146.844552   4297.363433
Treatment_MKT              3528.745806  1180.415991  ...   1210.343356   5847.148257
Gender                    -1644.704349  1095.388713  ...  -3796.108512    506.699815
Age                         -85.261791    55.276924  ...   -193.828734     23.305151
Children_total              125.989295   344.190251  ...   -550.019439    801.998030
Race_SAblackcolored        3399.501498  4881.226837  ...  -6187.498636  12986.501631
Race_Foreigner             1895.915584  4834.265942  ...  -7598.850749  11390.681916
Educ_high                  2487.547167  1045.026118  ...    435.057933   4540.036400
Operating_yearstotal        393.122533   123.275268  ...    151.003072    635.241995
Activity_Hours              -41.223800    24.085637  ...    -88.529326      6.081726
pre_Employees1_composite   1529.123087   257.728322  ...   1022.930374   2035.315799
FormalReg                 -1403.555861  1104.010089  ...  -3571.892884    764.781162
pre_Profits3_composite_w1     0.537946     0.111838  ...      0.318290      0.757602
Ind2_SIC15                 -155.105981  5862.370947  ... -11669.127542  11358.915581
Ind2_SIC17                -6190.214974  3449.647952  ... -12965.514808    585.084860
Ind2_SIC23                -1171.088881  2281.492983  ...  -5652.067590   3309.889828
Ind2_SIC25                 3977.640626  7320.240125  ... -10399.716828  18354.998080
Ind2_SIC34                -4008.579091  2734.134305  ...  -9378.570453   1361.412271
Ind2_SIC41                  686.986173  3768.427563  ...  -6714.414490   8088.386837
Ind2_SIC54                  818.135741  2172.954344  ...  -3449.667064   5085.938547
Ind2_SIC56                -1253.525568  2159.888492  ...  -5495.666314   2988.615178
Ind2_SIC57                 4619.757817  3683.265225  ...  -2614.379292  11853.894927
Ind2_SIC58                -1967.100271  2242.800781  ...  -6372.085351   2437.884809
Ind2_SIC59                 1044.894841  2571.984081  ...  -4006.624491   6096.414173
Ind2_SIC72                -1830.097754  1926.300665  ...  -5613.459058   1953.263550
Ind2_SIC73                -5131.427484  2333.343038  ...  -9714.242576   -548.612391
Ind2_SIC75                 3422.304719  3847.653852  ...  -4134.700768  10979.310206
Ind2_SIC76                -2230.017210  2147.133918  ...  -6447.107267   1987.072848
Ind2_SIC83                -5402.427748  2769.410885  ... -10841.704267     36.848772

[30 rows x 6 columns]
