Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2240.669866
SE: 1056.708344
pval: 0.034393
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1339.780014  5902.475918  ... -12932.569964  10253.009935
Treatment_FIN              2240.669866  1056.708344  ...    165.236093   4316.103639
Treatment_MKT              3549.700791  1196.723029  ...   1199.270414   5900.131168
Gender                    -1532.110590  1107.020822  ...  -3706.360861    642.139680
Age                         -33.523382    60.490545  ...   -152.330168     85.283403
Children_total              231.269561   362.407355  ...   -480.518577    943.057699
Race_SAblackcolored        2263.067762  5054.971025  ...  -7665.175589  12191.311112
Race_Foreigner              914.112668  5016.452471  ...  -8938.478108  10766.703445
Educ_high                  2575.592401  1067.994359  ...    477.992267   4673.192534
Operating_yearstotal        180.518860    85.276286  ...     13.031507    348.006213
Activity_Hours              -33.851136    22.978583  ...    -78.982347     11.280075
pre_Employees1_composite   1549.186688   258.652132  ...   1041.179562   2057.193815
FormalReg                 -1226.299578  1090.631258  ...  -3368.359835    915.760680
pre_Profits3_composite_w1     0.540468     0.115841  ...      0.312950      0.767986
Ind2_SIC15                   46.624226  5938.816257  ... -11617.540162  11710.788614
Ind2_SIC17                -5878.558816  3443.266024  ... -12641.324189    884.206557
Ind2_SIC23                -1029.651935  2312.664471  ...  -5571.853176   3512.549306
Ind2_SIC25                 4024.948448  7432.228534  ... -10572.360451  18622.257347
Ind2_SIC34                -3600.861879  2693.959820  ...  -8891.948324   1690.224566
Ind2_SIC41                  327.617399  3820.328254  ...  -7175.719099   7830.953897
Ind2_SIC54                 1050.709082  2190.709870  ...  -3251.966561   5353.384725
Ind2_SIC56                -1247.909150  2210.610385  ...  -5589.670508   3093.852207
Ind2_SIC57                 5441.481410  3821.421955  ...  -2064.003177  12946.965997
Ind2_SIC58                -2186.824364  2320.707579  ...  -6744.822715   2371.173986
Ind2_SIC59                 1217.401508  2646.574921  ...  -3980.618368   6415.421384
Ind2_SIC72                -1653.166892  1939.164653  ...  -5461.793782   2155.459998
Ind2_SIC73                -4853.247994  2324.865702  ...  -9419.413128   -287.082860
Ind2_SIC75                 3263.543511  3975.414108  ...  -4544.390203  11071.477225
Ind2_SIC76                -2062.730032  2156.051817  ...  -6297.335336   2171.875272
Ind2_SIC83                -5538.824211  2853.063118  ... -11142.398353     64.749932

[30 rows x 6 columns]
