Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2388.458170
SE: 1062.750111
pval: 0.024987
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1538.157075  5971.926589  ... -13267.351991  10191.037841
Treatment_FIN              2388.458170  1062.750111  ...    301.158031   4475.758309
Treatment_MKT              3552.162033  1198.347172  ...   1198.541748   5905.782317
Gender                    -1537.118033  1114.689401  ...  -3726.429818    652.193751
Age                         -19.546310    64.982145  ...   -147.174846    108.082225
Children_total              216.555386   361.354969  ...   -493.165808    926.276581
Race_SAblackcolored        2306.745515  5130.964960  ...  -7770.754137  12384.245167
Race_Foreigner              832.135671  5088.444549  ...  -9161.851538  10826.122879
Educ_high                  2373.727222  1039.122552  ...    332.832919   4414.621525
Operating_yearstotal        128.603257    71.230097  ...    -11.296603    268.503116
Activity_Hours              -33.624480    22.622966  ...    -78.057239     10.808279
pre_Employees1_composite   1546.052898   261.183446  ...   1033.074129   2059.031666
FormalReg                 -1238.825060  1091.488252  ...  -3382.568501    904.918381
pre_Profits3_composite_w1     0.544623     0.115104  ...      0.318553      0.770693
Ind2_SIC15                  104.542216  5932.629522  ... -11547.471082  11756.555515
Ind2_SIC17                -6132.713896  3485.361879  ... -12978.157861    712.730069
Ind2_SIC23                -1208.586471  2276.637503  ...  -5680.028749   3262.855807
Ind2_SIC25                 4315.416701  7371.203933  ... -10162.036498  18792.869901
Ind2_SIC34                -4187.129045  2724.252038  ...  -9537.711086   1163.452997
Ind2_SIC41                   96.804294  3882.429823  ...  -7528.503127   7722.111716
Ind2_SIC54                  816.427070  2203.612772  ...  -3511.590586   5144.444727
Ind2_SIC56                -1245.117417  2222.813736  ...  -5610.846831   3120.611997
Ind2_SIC57                 5215.580773  3714.078215  ...  -2079.074757  12510.236304
Ind2_SIC58                -2328.621535  2361.913007  ...  -6967.549630   2310.306560
Ind2_SIC59                  954.591716  2625.538687  ...  -4202.111830   6111.295262
Ind2_SIC72                -1520.746254  1893.789122  ...  -5240.253085   2198.760576
Ind2_SIC73                -5044.857967  2361.492096  ...  -9682.959369   -406.756565
Ind2_SIC75                 3415.908258  3984.362665  ...  -4409.600918  11241.417433
Ind2_SIC76                -2001.039034  2152.655513  ...  -6228.973809   2226.895741
Ind2_SIC83                -5441.495942  2844.369941  ... -11027.996204    145.004319

[30 rows x 6 columns]
