Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2278.759414
SE: 1062.927174
pval: 0.032459
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1797.379740  5951.707257  ... -13486.862767   9892.103288
Treatment_FIN              2278.759414  1062.927174  ...    191.111514   4366.407314
Treatment_MKT              3447.580359  1186.506171  ...   1117.216458   5777.944261
Gender                    -1647.891490  1107.254390  ...  -3822.600501    526.817521
Age                         -27.096871    66.171951  ...   -157.062251    102.868508
Children_total              201.054260   360.095627  ...   -506.193517    908.302036
Race_SAblackcolored        2885.979064  5116.374023  ...  -7162.863179  12934.821307
Race_Foreigner             1406.056687  5068.498093  ...  -8548.754576  11360.867950
Educ_high                  2462.374508  1053.079413  ...    394.068156   4530.680860
Operating_yearstotal        139.496624    80.638846  ...    -18.882541    297.875788
Activity_Hours              -33.117265    22.484787  ...    -77.278634     11.044104
pre_Employees1_composite   1528.800858   256.425335  ...   1025.167282   2032.434434
FormalReg                 -1313.786910  1065.380033  ...  -3406.252363    778.678542
pre_Profits3_composite_w1     0.547907     0.115326  ...      0.321400      0.774415
Ind2_SIC15                  254.198231  5932.993590  ... -11398.530116  11906.926579
Ind2_SIC17                -5964.101777  3497.502163  ... -12833.389934    905.186380
Ind2_SIC23                 -783.120982  2267.736766  ...  -5237.081719   3670.839754
Ind2_SIC25                 4287.938009  7385.252429  ... -10217.107215  18792.983233
Ind2_SIC34                -3831.688766  2737.537448  ...  -9208.364087   1544.986556
Ind2_SIC41                   60.290537  3877.437559  ...  -7555.211802   7675.792876
Ind2_SIC54                  835.098112  2201.166079  ...  -3488.114105   5158.310329
Ind2_SIC56                -1176.954756  2204.051669  ...  -5505.834432   3151.924920
Ind2_SIC57                 5012.332975  3761.033443  ...  -2374.545226  12399.211176
Ind2_SIC58                -2367.547253  2348.786404  ...  -6980.693973   2245.599466
Ind2_SIC59                 1203.619647  2636.438524  ...  -3974.491785   6381.731078
Ind2_SIC72                -1512.990370  1895.126940  ...  -5235.124751   2209.144010
Ind2_SIC73                -4768.831506  2347.386164  ...  -9379.228075   -158.434936
Ind2_SIC75                 3489.549885  3965.473478  ...  -4298.859880  11277.959651
Ind2_SIC76                -2058.133491  2156.390452  ...  -6293.403893   2177.136911
Ind2_SIC83                -5479.714029  2825.507409  ... -11029.167232     69.739174

[30 rows x 6 columns]
