Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2266.643950
SE: 1045.447885
pval: 0.030556
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1338.046450  6004.132443  ... -13130.495449  10454.402549
Treatment_FIN              2266.643950  1045.447885  ...    213.326343   4319.961557
Treatment_MKT              3555.319371  1198.174878  ...   1202.037481   5908.601261
Gender                    -1573.321555  1112.081184  ...  -3757.510657    610.867547
Age                         -29.610536    66.065637  ...   -159.367109    100.146037
Children_total              196.705600   360.490832  ...   -511.318380    904.729580
Race_SAblackcolored        2420.798162  5166.794522  ...  -7727.072737  12568.669062
Race_Foreigner              923.671431  5131.783045  ...  -9155.434986  11002.777848
Educ_high                  2532.811064  1062.895339  ...    445.225689   4620.396438
Operating_yearstotal        162.003297    86.137522  ...     -7.175570    331.182165
Activity_Hours              -33.055507    22.574306  ...    -77.392695     11.281681
pre_Employees1_composite   1515.966793   261.850462  ...   1001.677969   2030.255617
FormalReg                 -1243.056038  1084.815264  ...  -3373.693361    887.581284
pre_Profits3_composite_w1     0.546039     0.114656  ...      0.320848      0.771230
Ind2_SIC15                   72.786844  5917.527499  ... -11549.565243  11695.138931
Ind2_SIC17                -6212.325415  3475.033611  ... -13037.484091    612.833260
Ind2_SIC23                -1182.086225  2317.347252  ...  -5733.484706   3369.312256
Ind2_SIC25                 4024.549419  7435.872606  ... -10579.916639  18629.015476
Ind2_SIC34                -3907.474261  2730.623712  ...  -9270.570622   1455.622101
Ind2_SIC41                 -280.207876  3938.791178  ...  -8016.212124   7455.796373
Ind2_SIC54                  820.766775  2211.364997  ...  -3522.476683   5164.010232
Ind2_SIC56                -1432.760009  2239.627315  ...  -5831.512225   2965.992207
Ind2_SIC57                 5171.994447  3812.818441  ...  -2316.592361  12660.581255
Ind2_SIC58                -2344.194960  2346.103663  ...  -6952.072627   2263.682708
Ind2_SIC59                  673.855396  2664.441871  ...  -4559.256160   5906.966953
Ind2_SIC72                -1590.969957  1932.813383  ...  -5387.122602   2205.182687
Ind2_SIC73                -4919.482540  2357.356730  ...  -9549.461854   -289.503226
Ind2_SIC75                 3192.011013  3980.518371  ...  -4625.947756  11009.969782
Ind2_SIC76                -2289.790998  2187.235577  ...  -6585.642936   2006.060940
Ind2_SIC83                -5424.813028  2845.999808  ... -11014.514438    164.888382

[30 rows x 6 columns]
