Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011908
SE: 0.003618
pval: 0.001020
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011908     0.003618  ...    -0.019005    -0.004811
ln_at_adj             0.004004     0.003816  ...    -0.003482     0.011490
ppent_at             -0.001222     0.002814  ...    -0.006741     0.004298
div_payer             0.027029     0.004908  ...     0.017402     0.036657
state_inc_growth      0.002066     0.000395  ...     0.001291     0.002841
state_id::1.0:fyear   0.092110  3008.183508  ... -5900.274941  5900.459162
state_id::3.0:fyear   0.095916  3002.496119  ... -5889.115671  5889.307503
state_id::4.0:fyear   0.092102  3002.717828  ... -5889.554354  5889.738558
state_id::5.0:fyear   0.093721  3001.201123  ... -5886.577811  5886.765253
state_id::6.0:fyear   0.091860  3002.060288  ... -5888.264872  5888.448593
state_id::7.0:fyear   0.092177  3015.263712  ... -5914.162260  5914.346613
state_id::10.0:fyear  0.094056  3009.466159  ... -5902.788837  5902.976948
state_id::11.0:fyear  0.091721  2990.518559  ... -5865.626619  5865.810060
state_id::12.0:fyear  0.112769  3026.763844  ... -5936.698469  5936.924006
state_id::14.0:fyear  0.092081  3015.499417  ... -5914.624676  5914.808838
state_id::15.0:fyear  0.092867  2987.628687  ... -5859.957165  5860.142900
state_id::17.0:fyear  0.098664  2971.136755  ... -5827.603459  5827.800787
state_id::18.0:fyear  0.091669  3015.241223  ... -5914.118656  5914.301995
state_id::19.0:fyear  0.085043  2993.135323  ... -5870.765919  5870.936005
state_id::21.0:fyear  0.096448  2974.012461  ... -5833.246194  5833.439090
state_id::22.0:fyear  0.092067  3005.111962  ... -5894.250335  5894.434469
state_id::23.0:fyear  0.093040  3005.795537  ... -5895.590152  5895.776232
state_id::24.0:fyear  0.094695  3010.699905  ... -5905.208113  5905.397503
state_id::25.0:fyear  0.082658  2998.279013  ... -5880.857335  5881.022652
state_id::26.0:fyear  0.095505  2996.020442  ... -5876.414440  5876.605450
state_id::28.0:fyear  0.141212  3015.626428  ... -5914.824670  5915.107094
state_id::29.0:fyear  0.075505  3018.878367  ... -5921.268854  5921.419864
state_id::30.0:fyear  0.095955  3041.823073  ... -5966.253035  5966.444945
state_id::31.0:fyear  0.092117  3004.511150  ... -5893.071829  5893.256063
state_id::32.0:fyear -0.020257  3014.848621  ... -5913.460519  5913.420004
state_id::33.0:fyear  0.092145  3025.843640  ... -5934.914169  5935.098460
state_id::34.0:fyear  0.091983  3000.256272  ... -5884.726283  5884.910249
state_id::36.0:fyear  0.092050  3025.028662  ... -5933.315735  5933.499836
state_id::38.0:fyear  0.090103  3028.753831  ... -5940.624373  5940.804579
state_id::39.0:fyear  0.092097  3025.331941  ... -5933.910552  5934.094747
state_id::40.0:fyear  0.101087  3030.275372  ... -5943.597797  5943.799972
state_id::41.0:fyear  0.091913  3031.352595  ... -5945.719878  5945.903705
state_id::43.0:fyear  0.092158  2986.236701  ... -5857.227581  5857.411897
state_id::44.0:fyear  0.089736  2995.241242  ... -5874.891857  5875.071328
state_id::45.0:fyear  0.098593  3024.611988  ... -5932.491913  5932.689099
state_id::47.0:fyear  0.091398  2975.879685  ... -5836.913689  5837.096486
state_id::48.0:fyear  0.090065  3022.859446  ... -5929.062937  5929.243067
state_id::50.0:fyear  0.090962  3007.937164  ... -5899.792901  5899.974826

[43 rows x 6 columns]
