Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011834
SE: 0.003513
pval: 0.000773
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011834     0.003513  ...    -0.018724    -0.004944
ln_at_adj             0.004080     0.004258  ...    -0.004271     0.012431
ppent_at             -0.010197     0.000313  ...    -0.010812    -0.009583
div_payer             0.026901     0.004391  ...     0.018287     0.035515
state_inc_growth      0.002059     0.000394  ...     0.001287     0.002832
state_id::1.0:fyear   0.056049  2003.019575  ... -3928.743731  3928.855829
state_id::3.0:fyear   0.059899  1969.552093  ... -3863.095472  3863.215271
state_id::4.0:fyear   0.056072  1945.502242  ... -3815.926994  3816.039137
state_id::5.0:fyear   0.057665  1946.434829  ... -3817.754613  3817.869942
state_id::6.0:fyear   0.055759  1942.041922  ... -3809.140102  3809.251620
state_id::7.0:fyear   0.056120  1980.759348  ... -3885.081593  3885.193833
state_id::10.0:fyear  0.058019  1992.903106  ... -3908.898928  3909.014966
state_id::11.0:fyear  0.055713  1966.102293  ... -3856.333086  3856.444512
state_id::12.0:fyear  0.076022  1984.665415  ... -3892.723201  3892.875246
state_id::14.0:fyear  0.056021  2027.508427  ... -3976.777138  3976.889179
state_id::15.0:fyear  0.056830  1954.945187  ... -3834.447993  3834.561652
state_id::17.0:fyear  0.062580  1964.885239  ... -3853.939044  3854.064203
state_id::18.0:fyear  0.055617  1981.124228  ... -3885.797786  3885.909021
state_id::19.0:fyear  0.049027  1966.354724  ... -3856.834902  3856.932956
state_id::21.0:fyear  0.060357  2010.204656  ... -3942.832518  3942.953231
state_id::22.0:fyear  0.056008  2028.620504  ... -3978.958421  3979.070436
state_id::23.0:fyear  0.056974  2012.176002  ... -3946.702575  3946.816522
state_id::24.0:fyear  0.058623  1987.561111  ... -3898.420331  3898.537576
state_id::25.0:fyear  0.046529  1979.710998  ... -3883.034910  3883.127968
state_id::26.0:fyear  0.059440  1990.046987  ... -3903.295405  3903.414285
state_id::28.0:fyear  0.105907  2059.374462  ... -4039.230520  4039.442335
state_id::29.0:fyear  0.039320  1989.520968  ... -3902.283772  3902.362411
state_id::30.0:fyear  0.059868  1968.562607  ... -3861.154686  3861.274422
state_id::31.0:fyear  0.056056  2027.805834  ... -3977.360447  3977.472558
state_id::32.0:fyear -0.054910  2032.792364  ... -3987.252185  3987.142365
state_id::33.0:fyear  0.056084  2014.076286  ... -3950.430755  3950.542924
state_id::34.0:fyear  0.055954  1942.805859  ... -3810.638324  3810.750232
state_id::36.0:fyear  0.055990  2023.384719  ... -3968.688768  3968.800749
state_id::38.0:fyear  0.054087  2057.936772  ... -4036.462398  4036.570573
state_id::39.0:fyear  0.056037  1986.175084  ... -3895.704309  3895.816383
state_id::40.0:fyear  0.064981  1959.521558  ... -3843.416112  3843.546074
state_id::41.0:fyear  0.055826  1989.544752  ... -3902.313916  3902.425568
state_id::43.0:fyear  0.056077  1968.593056  ... -3861.218201  3861.330356
state_id::44.0:fyear  0.053659  1982.411707  ... -3888.325054  3888.432372
state_id::45.0:fyear  0.062472  1962.025007  ... -3848.328981  3848.453926
state_id::47.0:fyear  0.055281  1973.653788  ... -3871.145313  3871.255875
state_id::48.0:fyear  0.053992  2001.917407  ... -3926.583953  3926.691938
state_id::50.0:fyear  0.054898  2028.951601  ... -3979.608957  3979.718753

[43 rows x 6 columns]
