Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011639
SE: 0.003594
pval: 0.001226
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011639     0.003594  ...    -0.018688    -0.004590
ln_at_adj             0.004872     0.003606  ...    -0.002201     0.011945
ppent_at             -0.062476     0.004736  ...    -0.071766    -0.053186
div_payer             0.026608     0.004500  ...     0.017781     0.035434
state_inc_growth      0.002060     0.000393  ...     0.001289     0.002830
state_id::1.0:fyear   0.070043  1559.298542  ... -3058.398203  3058.538289
state_id::3.0:fyear   0.073898  1566.180319  ... -3071.892533  3072.040328
state_id::4.0:fyear   0.069903  1550.258860  ... -3040.667564  3040.807369
state_id::5.0:fyear   0.071711  1562.107690  ... -3063.906507  3064.049930
state_id::6.0:fyear   0.069795  1579.181100  ... -3097.396868  3097.536459
state_id::7.0:fyear   0.070056  1578.273712  ... -3095.616821  3095.756934
state_id::10.0:fyear  0.072111  1561.719988  ... -3063.145654  3063.289876
state_id::11.0:fyear  0.070002  1564.284455  ... -3068.177807  3068.317812
state_id::12.0:fyear  0.090849  1546.148831  ... -3032.585048  3032.766747
state_id::14.0:fyear  0.070018  1555.499273  ... -3050.946197  3051.086233
state_id::15.0:fyear  0.070847  1560.370160  ... -3060.499312  3060.641006
state_id::17.0:fyear  0.076395  1549.559727  ... -3039.289764  3039.442555
state_id::18.0:fyear  0.069987  1589.764659  ... -3118.155675  3118.295649
state_id::19.0:fyear  0.062905  1574.684961  ... -3088.584857  3088.710666
state_id::21.0:fyear  0.074695  1563.552551  ... -3066.737529  3066.886920
state_id::22.0:fyear  0.070005  1550.967007  ... -3042.056449  3042.196459
state_id::23.0:fyear  0.070865  1570.142807  ... -3079.667741  3079.809472
state_id::24.0:fyear  0.072399  1578.553542  ... -3096.163346  3096.308145
state_id::25.0:fyear  0.060066  1558.487617  ... -3056.817602  3056.937733
state_id::26.0:fyear  0.073259  1553.737767  ... -3047.487869  3047.634388
state_id::28.0:fyear  0.122006  1556.127870  ... -3052.127163  3052.371175
state_id::29.0:fyear  0.052618  1556.189333  ... -3052.317107  3052.422342
state_id::30.0:fyear  0.073929  1536.938386  ... -3014.536246  3014.684105
state_id::31.0:fyear  0.070049  1564.929907  ... -3069.443774  3069.583871
state_id::32.0:fyear -0.022958  1544.639457  ... -3029.738311  3029.692395
state_id::33.0:fyear  0.070083  1565.815436  ... -3071.180652  3071.320817
state_id::34.0:fyear  0.069685  1539.325347  ... -3019.222368  3019.361738
state_id::36.0:fyear  0.069990  1559.722848  ... -3059.230507  3059.370486
state_id::38.0:fyear  0.066789  1541.126806  ... -3022.758715  3022.892292
state_id::39.0:fyear  0.070036  1554.773000  ... -3049.521639  3049.661711
state_id::40.0:fyear  0.078517  1557.695777  ... -3055.246005  3055.403039
state_id::41.0:fyear  0.069721  1560.600909  ... -3060.953039  3061.092481
state_id::43.0:fyear  0.070407  1561.531645  ... -3062.777935  3062.918748
state_id::44.0:fyear  0.067687  1549.002422  ... -3038.205353  3038.340727
state_id::45.0:fyear  0.076447  1544.832107  ... -3030.016777  3030.169671
state_id::47.0:fyear  0.069303  1561.799791  ... -3063.304990  3063.443597
state_id::48.0:fyear  0.068051  1567.296513  ... -3074.087724  3074.223825
state_id::50.0:fyear  0.068717  1549.792606  ... -3039.754221  3039.891655

[43 rows x 6 columns]
