Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2232.049469
SE: 1052.523773
pval: 0.034373
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1286.760193  5843.061467  ... -12762.856866  10189.336479
Treatment_FIN              2232.049469  1052.523773  ...    164.834425   4299.264512
Treatment_MKT              3534.384862  1193.336097  ...   1190.606606   5878.163118
Gender                    -1591.260397  1108.850286  ...  -3769.103837    586.583042
Age                         -35.396867    64.906664  ...   -162.877155     92.083420
Children_total              200.593665   360.599708  ...   -507.644153    908.831483
Race_SAblackcolored        2615.682403  5002.755887  ...  -7210.007522  12441.372327
Race_Foreigner             1179.462215  4962.754559  ...  -8567.662884  10926.587314
Educ_high                  2561.862133  1064.135127  ...    471.841745   4651.882521
Operating_yearstotal        179.831813    78.324658  ...     25.997843    333.665783
Activity_Hours              -33.873178    24.202598  ...    -81.408422     13.662065
pre_Employees1_composite   1517.115882   259.553020  ...   1007.339361   2026.892404
FormalReg                 -1336.604296  1084.785755  ...  -3467.183662    793.975069
pre_Profits3_composite_w1     0.545694     0.114879  ...      0.320066      0.771323
Ind2_SIC15                  253.376422  5926.229868  ... -11386.067602  11892.820445
Ind2_SIC17                -6101.466317  3470.803932  ... -12918.317669    715.385034
Ind2_SIC23                -1250.848683  2283.842999  ...  -5736.442953   3234.745587
Ind2_SIC25                 4113.514653  7422.012318  ... -10463.729031  18690.758337
Ind2_SIC34                -3922.676945  2735.867863  ...  -9296.073109   1450.719220
Ind2_SIC41                  219.480293  3860.878762  ...  -7363.499650   7802.460236
Ind2_SIC54                  707.818252  2200.439010  ...  -3613.965961   5029.602465
Ind2_SIC56                -1475.221984  2217.880629  ...  -5831.262503   2880.818535
Ind2_SIC57                 5101.533266  3819.308648  ...  -2399.800668  12602.867200
Ind2_SIC58                -2336.614811  2344.113973  ...  -6940.584616   2267.354995
Ind2_SIC59                  768.827517  2646.027854  ...  -4428.117890   5965.772924
Ind2_SIC72                -1819.482314  1918.052415  ...  -5586.643598   1947.678970
Ind2_SIC73                -5013.956713  2350.944230  ...  -9631.341522   -396.571905
Ind2_SIC75                 3317.490447  3944.359798  ...  -4429.450879  11064.431773
Ind2_SIC76                -2272.183732  2160.464882  ...  -6515.456541   1971.089077
Ind2_SIC83                -5481.773168  2836.763487  ... -11053.333932     89.787596

[30 rows x 6 columns]
