Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2216.849553
SE: 1054.732335
pval: 0.036000
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1332.904807  5765.537760  ... -12656.740621   9990.931007
Treatment_FIN              2216.849553  1054.732335  ...    145.296772   4288.402335
Treatment_MKT              3536.832250  1193.178376  ...   1193.363767   5880.300734
Gender                    -1593.014227  1107.653524  ...  -3768.507159    582.478704
Age                         -35.151874    65.054080  ...   -162.921694     92.617946
Children_total              202.162797   360.055047  ...   -505.005278    909.330873
Race_SAblackcolored        2741.654712  4992.843114  ...  -7064.565978  12547.875402
Race_Foreigner             1310.409820  4957.538855  ...  -8426.471347  11047.290987
Educ_high                  2565.603799  1063.891109  ...    476.062676   4655.144922
Operating_yearstotal        179.757612    78.400948  ...     25.773804    333.741420
Activity_Hours              -36.320441    23.663639  ...    -82.797141     10.156259
pre_Employees1_composite   1519.155555   259.117998  ...   1010.233441   2028.077668
FormalReg                 -1320.455801  1078.299129  ...  -3438.295074    797.383472
pre_Profits3_composite_w1     0.545560     0.114858  ...      0.319973      0.771147
Ind2_SIC15                  251.863554  5925.273279  ... -11385.701676  11889.428783
Ind2_SIC17                -6107.122845  3469.720022  ... -12921.845336    707.599647
Ind2_SIC23                -1208.654649  2279.954108  ...  -5686.610922   3269.301624
Ind2_SIC25                 4148.000689  7419.719549  ... -10424.739870  18720.741247
Ind2_SIC34                -3892.873080  2735.086318  ...  -9264.734247   1478.988086
Ind2_SIC41                  243.812831  3858.417638  ...  -7334.333329   7821.958992
Ind2_SIC54                  764.202042  2202.662746  ...  -3561.949711   5090.353795
Ind2_SIC56                -1441.127274  2215.810823  ...  -5793.102578   2910.848031
Ind2_SIC57                 5132.251634  3818.210360  ...  -2366.925202  12631.428471
Ind2_SIC58                -2233.361870  2341.103359  ...  -6831.418662   2364.694922
Ind2_SIC59                  794.693778  2643.697442  ...  -4397.674570   5987.062126
Ind2_SIC72                -1751.878594  1915.014031  ...  -5513.072323   2009.315136
Ind2_SIC73                -5018.230927  2353.941550  ...  -9641.502639   -394.959215
Ind2_SIC75                 3363.402924  3940.918341  ...  -4376.779190  11103.585039
Ind2_SIC76                -2231.937702  2158.482521  ...  -6471.317045   2007.441641
Ind2_SIC83                -5471.098815  2835.053813  ... -11039.301685     97.104055

[30 rows x 6 columns]
