Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2229.476540
SE: 1053.254698
pval: 0.034706
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1543.479771  5745.794905  ... -12828.539522   9741.579980
Treatment_FIN              2229.476540  1053.254698  ...    160.825918   4298.127162
Treatment_MKT              3521.312218  1191.171315  ...   1181.785715   5860.838721
Gender                    -1588.628471  1108.469239  ...  -3765.723512    588.466569
Age                         -34.200598    65.142337  ...   -162.143758     93.742563
Children_total              197.638485   359.542388  ...   -508.522699    903.799668
Race_SAblackcolored        2828.429420  4990.437060  ...  -6973.065647  12629.924486
Race_Foreigner             1400.622842  4957.799221  ...  -8336.769697  11138.015382
Educ_high                  2552.408695  1062.368475  ...    465.858111   4638.959280
Operating_yearstotal        178.937869    78.241415  ...     25.267392    332.608345
Activity_Hours              -34.293430    24.945498  ...    -83.287771     14.700910
pre_Employees1_composite   1519.501941   259.148795  ...   1010.519339   2028.484543
FormalReg                 -1326.485054  1081.237687  ...  -3450.095818    797.125709
pre_Profits3_composite_w1     0.545680     0.114898  ...      0.320015      0.771345
Ind2_SIC15                  262.873231  5927.432360  ... -11378.932554  11904.679015
Ind2_SIC17                -6083.165728  3466.624887  ... -12891.809203    725.477748
Ind2_SIC23                -1214.350676  2279.595205  ...  -5691.602043   3262.900691
Ind2_SIC25                 4141.629004  7420.361729  ... -10432.372833  18715.630840
Ind2_SIC34                -3888.623552  2732.593680  ...  -9255.589041   1478.341937
Ind2_SIC41                  244.407628  3860.091798  ...  -7337.026674   7825.841930
Ind2_SIC54                  704.516856  2205.980691  ...  -3628.151525   5037.185237
Ind2_SIC56                -1438.579856  2213.618194  ...  -5786.248716   2909.089004
Ind2_SIC57                 5129.211218  3819.412250  ...  -2372.326197  12630.748632
Ind2_SIC58                -2249.637230  2342.092082  ...  -6849.635930   2350.361469
Ind2_SIC59                  791.182126  2643.334798  ...  -4400.473969   5982.838220
Ind2_SIC72                -1779.225780  1920.001388  ...  -5550.214956   1991.763395
Ind2_SIC73                -4978.853468  2349.573485  ...  -9593.546058   -364.160879
Ind2_SIC75                 3347.016252  3946.794487  ...  -4404.706939  11098.739444
Ind2_SIC76                -2238.117087  2157.120260  ...  -6474.820873   1998.586699
Ind2_SIC83                -5467.711476  2834.359017  ... -11034.549728     99.126776

[30 rows x 6 columns]
