Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2230.406696
SE: 1052.822187
pval: 0.034556
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1425.630295  5734.576545  ... -12688.656567   9837.395977
Treatment_FIN              2230.406696  1052.822187  ...    162.605550   4298.207841
Treatment_MKT              3528.661190  1191.951378  ...   1187.602600   5869.719780
Gender                    -1613.100703  1113.673500  ...  -3800.417201    574.215795
Age                         -34.168895    65.197731  ...   -162.220853     93.883063
Children_total              199.612559   359.045977  ...   -505.573645    904.798763
Race_SAblackcolored        2851.531712  4981.480329  ...  -6932.371837  12635.435261
Race_Foreigner             1428.204878  4947.999869  ...  -8289.941191  11146.350947
Educ_high                  2510.567375  1055.753825  ...    437.008329   4584.126420
Operating_yearstotal        179.863763    78.344189  ...     25.991433    333.736094
Activity_Hours              -36.497682    23.843577  ...    -83.327788     10.332425
pre_Employees1_composite   1518.967864   258.930429  ...   1010.414145   2027.521583
FormalReg                 -1317.786480  1076.899983  ...  -3432.877752    797.304793
pre_Profits3_composite_w1     0.545685     0.114928  ...      0.319960      0.771409
Ind2_SIC15                  248.945223  5926.852546  ... -11391.721775  11889.612221
Ind2_SIC17                -6121.380518  3470.516692  ... -12937.667713    694.906678
Ind2_SIC23                -1222.876912  2281.005123  ...  -5702.897437   3257.143612
Ind2_SIC25                 4127.005271  7422.029142  ... -10450.271456  18704.281999
Ind2_SIC34                -3891.919217  2733.813338  ...  -9261.280180   1477.441746
Ind2_SIC41                  235.758933  3857.530522  ...  -7340.644881   7812.162747
Ind2_SIC54                  646.126157  2206.119304  ...  -3686.814468   4979.066781
Ind2_SIC56                -1437.613753  2215.231059  ...  -5788.450370   2913.222863
Ind2_SIC57                 5123.381426  3821.467637  ...  -2382.192883  12628.955734
Ind2_SIC58                -2272.046495  2344.118220  ...  -6876.024642   2331.931651
Ind2_SIC59                  775.345601  2646.422576  ...  -4422.375062   5973.066264
Ind2_SIC72                -1731.193236  1915.303426  ...  -5492.955353   2030.568882
Ind2_SIC73                -4918.536920  2345.721404  ...  -9525.663810   -311.410030
Ind2_SIC75                 3346.330295  3940.455755  ...  -4392.943275  11085.603865
Ind2_SIC76                -2236.366378  2158.439569  ...  -6475.661360   2002.928603
Ind2_SIC83                -5485.458525  2835.394950  ... -11054.331406     83.414357

[30 rows x 6 columns]
