Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2236.667868
SE: 1052.088659
pval: 0.033930
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1347.737500  5845.408786  ... -12828.444438  10132.969437
Treatment_FIN              2236.667868  1052.088659  ...    170.307412   4303.028324
Treatment_MKT              3526.602134  1191.931910  ...   1185.581781   5867.622488
Gender                    -1602.765970  1113.105636  ...  -3788.967151    583.435212
Age                         -34.781386    65.004069  ...   -162.452981     92.890209
Children_total              199.839199   360.692254  ...   -508.580386    908.258784
Race_SAblackcolored        2635.181112  5003.427180  ...  -7191.827270  12462.189493
Race_Foreigner             1215.003864  4963.116035  ...  -8532.831194  10962.838921
Educ_high                  2550.516248  1061.952422  ...    464.782814   4636.249682
Operating_yearstotal        179.670560    78.361261  ...     25.764699    333.576421
Activity_Hours              -33.299453    24.379111  ...    -81.181379     14.582474
pre_Employees1_composite   1517.826709   259.637322  ...   1007.884614   2027.768805
FormalReg                 -1322.354866  1080.280717  ...  -3444.086087    799.376354
pre_Profits3_composite_w1     0.545323     0.114888  ...      0.319676      0.770969
Ind2_SIC15                  245.175485  5926.369620  ... -11394.543019  11884.893989
Ind2_SIC17                -6107.971425  3471.525231  ... -12926.239447    710.296597
Ind2_SIC23                -1253.810532  2283.540257  ...  -5738.810202   3231.189137
Ind2_SIC25                 4101.964723  7423.297565  ... -10477.803257  18681.732702
Ind2_SIC34                -3928.050187  2734.156109  ...  -9298.084372   1441.983998
Ind2_SIC41                  209.656980  3862.014399  ...  -7375.553418   7794.867378
Ind2_SIC54                  655.150169  2201.607174  ...  -3668.928383   4979.228720
Ind2_SIC56                -1474.165312  2217.024659  ...  -5828.524659   2880.194035
Ind2_SIC57                 5082.210061  3821.718430  ...  -2423.856820  12588.276941
Ind2_SIC58                -2279.877079  2339.626692  ...  -6875.033616   2315.279458
Ind2_SIC59                  764.745818  2646.600445  ...  -4433.324189   5962.815825
Ind2_SIC72                -1798.980008  1915.003258  ...  -5560.152578   1962.192562
Ind2_SIC73                -5017.305110  2351.082454  ...  -9634.961398   -399.648822
Ind2_SIC75                 3298.005867  3944.082314  ...  -4448.390466  11044.402201
Ind2_SIC76                -2306.130787  2164.983999  ...  -6558.279392   1946.017818
Ind2_SIC83                -5484.970879  2837.088756  ... -11057.170489     87.228731

[30 rows x 6 columns]
