Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2244.158454
SE: 1052.602278
pval: 0.033425
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1354.643565  5796.577855  ... -12739.443847  10030.156717
Treatment_FIN              2244.158454  1052.602278  ...    176.789221   4311.527687
Treatment_MKT              3579.031764  1194.072940  ...   1233.806308   5924.257219
Gender                    -1485.509922  1086.342128  ...  -3619.146090    648.126245
Age                         -37.642636    64.604806  ...   -164.530057     89.244784
Children_total              174.470391   353.403295  ...   -519.633273    868.574056
Race_SAblackcolored        2883.296930  5077.780495  ...  -7089.745485  12856.339345
Race_Foreigner             1485.338248  5042.325624  ...  -8418.068834  11388.745330
Educ_high                  2523.137808  1057.866780  ...    445.428802   4600.846815
Operating_yearstotal        180.114811    78.850590  ...     25.247880    334.981742
Activity_Hours              -44.324657    29.000704  ...   -101.283648     12.634334
pre_Employees1_composite   1522.991578   259.589544  ...   1013.143322   2032.839834
FormalReg                 -1350.432355  1087.788196  ...  -3486.908680    786.043971
pre_Profits3_composite_w1     0.543705     0.114890  ...      0.318054      0.769355
Ind2_SIC15                  539.781038  5937.926445  ... -11122.635710  12202.197787
Ind2_SIC17                -5938.512960  3448.202964  ... -12710.974757    833.948837
Ind2_SIC23                 -949.049296  2266.991942  ...  -5401.547157   3503.448565
Ind2_SIC25                 4105.133295  7460.637879  ... -10547.973132  18758.239722
Ind2_SIC34                -3756.560515  2713.281547  ...  -9085.595904   1572.474874
Ind2_SIC41                  418.809903  3854.178835  ...  -7151.011012   7988.630819
Ind2_SIC54                  650.955647  2220.508609  ...  -3710.246370   5012.157663
Ind2_SIC56                -1296.657802  2214.924880  ...  -5646.893065   3053.577462
Ind2_SIC57                 5737.809510  3809.687382  ...  -1744.627724  13220.246744
Ind2_SIC58                -2481.868140  2373.452383  ...  -7143.460208   2179.723928
Ind2_SIC59                 1001.427248  2627.882726  ...  -4159.880122   6162.734618
Ind2_SIC72                -1670.859029  1932.003540  ...  -5465.421096   2123.703038
Ind2_SIC73                -4902.311888  2356.758596  ...  -9531.116434   -273.507342
Ind2_SIC75                 3630.426419  3974.188204  ...  -4175.099551  11435.952390
Ind2_SIC76                -2054.339979  2146.313162  ...  -6269.818026   2161.138068
Ind2_SIC83                -5147.231015  2821.088944  ... -10688.006108    393.544079

[30 rows x 6 columns]
