Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2174.496831
SE: 1054.285392
pval: 0.039601
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -613.889125  5532.213563  ... -11479.463280  10251.685030
Treatment_FIN              2174.496831  1054.285392  ...    103.821870   4245.171792
Treatment_MKT              3518.155058  1190.542270  ...   1179.864033   5856.446083
Gender                    -1425.968726  1078.112288  ...  -3543.441031    691.503580
Age                         -41.159476    63.367438  ...   -165.616638     83.297686
Children_total              193.046098   353.579618  ...   -501.403874    887.496071
Race_SAblackcolored        2689.798633  4920.243159  ...  -6973.831720  12353.428985
Race_Foreigner             1297.691252  4902.005861  ...  -8330.120037  10925.502541
Educ_high                  2536.842415  1061.795523  ...    451.417139   4622.267691
Operating_yearstotal        187.318975    78.473690  ...     33.192296    341.445653
Activity_Hours              -54.338422    34.776523  ...   -122.641442     13.964599
pre_Employees1_composite   1534.849625   258.645997  ...   1026.854547   2042.844703
FormalReg                 -1364.526516  1086.339652  ...  -3498.157822    769.104789
pre_Profits3_composite_w1     0.540124     0.114846  ...      0.314560      0.765688
Ind2_SIC15                  593.292289  5923.530960  ... -11040.850930  12227.435507
Ind2_SIC17                -5892.158537  3451.246049  ... -12670.597122    886.280048
Ind2_SIC23                 -945.968272  2260.477146  ...  -5385.670713   3493.734169
Ind2_SIC25                 4749.973396  7441.511698  ...  -9865.568152  19365.514944
Ind2_SIC34                -3907.286928  2709.127917  ...  -9228.164357   1413.590500
Ind2_SIC41                  603.441113  3879.501365  ...  -7016.114655   8222.996881
Ind2_SIC54                  461.519223  2226.842324  ...  -3912.122561   4835.161008
Ind2_SIC56                -1343.493495  2214.265690  ...  -5692.434073   3005.447083
Ind2_SIC57                 5355.003106  3779.968281  ...  -2069.064167  12779.070378
Ind2_SIC58                -2460.606612  2355.902428  ...  -7087.729597   2166.516374
Ind2_SIC59                 1032.257003  2630.245860  ...  -4133.691692   6198.205698
Ind2_SIC72                -1651.307341  1923.044174  ...  -5428.272716   2125.658034
Ind2_SIC73                -4884.777722  2346.752792  ...  -9493.930313   -275.625130
Ind2_SIC75                 3851.165368  3941.519914  ...  -3890.198270  11592.529006
Ind2_SIC76                -1977.187817  2131.386343  ...  -6163.348764   2208.973130
Ind2_SIC83                -5216.559918  2806.185503  ... -10728.063827    294.943991

[30 rows x 6 columns]
