Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2136.547203
SE: 1038.104846
pval: 0.040024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   315.722885  5472.498286  ... -10432.567156  11064.012926
Treatment_FIN              2136.547203  1038.104846  ...     97.651731   4175.442675
Treatment_MKT              3563.612131  1196.343679  ...   1213.926818   5913.297444
Gender                    -1416.480205  1083.494608  ...  -3544.523686    711.563277
Age                         -45.902025    62.222129  ...   -168.109737     76.305687
Children_total              205.471402   350.498320  ...   -482.926730    893.869535
Race_SAblackcolored        2501.615785  4935.409468  ...  -7191.802040  12195.033610
Race_Foreigner             1378.237592  4962.141932  ...  -8367.684274  11124.159457
Educ_high                  2508.615479  1053.531637  ...    439.420934   4577.810024
Operating_yearstotal        189.171198    81.460756  ...     29.177758    349.164638
Activity_Hours              -69.673311    37.916109  ...   -144.142651      4.796030
pre_Employees1_composite   1555.549056   260.735108  ...   1043.450847   2067.647265
FormalReg                 -1356.662894  1079.093355  ...  -3476.062071    762.736283
pre_Profits3_composite_w1     0.537530     0.114593  ...      0.312463      0.762596
Ind2_SIC15                  649.229065  5879.846133  ... -10899.114731  12197.572861
Ind2_SIC17                -5920.050692  3455.348893  ... -12706.547489    866.446105
Ind2_SIC23                 -926.901820  2195.729668  ...  -5239.436624   3385.632983
Ind2_SIC25                 4730.597870  7359.337135  ...  -9723.548279  19184.744020
Ind2_SIC34                -3786.260596  2684.195484  ...  -9058.169343   1485.648152
Ind2_SIC41                  585.398119  3831.465689  ...  -6939.812918   8110.609156
Ind2_SIC54                  428.349785  2203.352770  ...  -3899.157214   4755.856783
Ind2_SIC56                -1311.901962  2182.038518  ...  -5597.546589   2973.742665
Ind2_SIC57                 5917.084732  3686.264394  ...  -1322.942911  13157.112375
Ind2_SIC58                -2506.945632  2345.175623  ...  -7113.000576   2099.109313
Ind2_SIC59                 1023.021513  2587.919645  ...  -4059.796150   6105.839176
Ind2_SIC72                -1674.226316  1866.951875  ...  -5341.023305   1992.570673
Ind2_SIC73                -4795.090806  2293.550914  ...  -9299.751959   -290.429652
Ind2_SIC75                 4442.050255  3974.534947  ...  -3364.156737  12248.257248
Ind2_SIC76                -2016.534001  2085.620135  ...  -6112.807577   2079.739574
Ind2_SIC83                -5157.753352  2762.620921  ... -10583.694006    268.187302

[30 rows x 6 columns]
