Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2238.267628
SE: 1060.809115
pval: 0.035289
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3013.613930  5912.073740  ... -14625.254532   8598.026673
Treatment_FIN              2238.267628  1060.809115  ...    154.779713   4321.755543
Treatment_MKT              3550.373658  1211.050129  ...   1171.804062   5928.943254
Gender                    -1519.949406  1097.254574  ...  -3675.018223    635.119410
Age                         -31.139587    65.494518  ...   -159.774452     97.495277
Children_total              167.178377   354.479838  ...   -529.039678    863.396432
Race_SAblackcolored        3030.007982  5075.149081  ...  -6937.866190  12997.882155
Race_Foreigner             1431.605737  5024.885022  ...  -8437.547037  11300.758510
Educ_high                  2543.241209  1073.229418  ...    435.359129   4651.123288
Operating_yearstotal        171.318583    77.261437  ...     19.572838    323.064329
Activity_Hours               -9.740060    37.233571  ...    -82.868858     63.388737
pre_Employees1_composite   1522.963508   263.031625  ...   1006.354813   2039.572202
FormalReg                 -1320.398498  1105.452452  ...  -3491.568401    850.771406
pre_Profits3_composite_w1     0.545113     0.115120  ...      0.319011      0.771216
Ind2_SIC15                  203.164957  5925.323095  ... -11434.498113  11840.828026
Ind2_SIC17                -5959.757326  3451.475643  ... -12738.646846    819.132194
Ind2_SIC23                -1298.217343  2291.386928  ...  -5798.628310   3202.193623
Ind2_SIC25                 3992.630547  7535.056393  ... -10806.637968  18791.899061
Ind2_SIC34                -3992.651978  2733.309302  ...  -9361.022987   1375.719031
Ind2_SIC41                  112.145721  3936.344554  ...  -7619.053221   7843.344664
Ind2_SIC54                  315.520786  2255.311698  ...  -4114.036428   4745.078001
Ind2_SIC56                -1568.389819  2237.967167  ...  -5963.881413   2827.101775
Ind2_SIC57                 5043.730444  3857.699564  ...  -2533.005378  12620.466266
Ind2_SIC58                -2596.898231  2369.870351  ...  -7251.454990   2057.658528
Ind2_SIC59                  782.510071  2653.350925  ...  -4428.818253   5993.838394
Ind2_SIC72                -2012.416623  1956.323421  ...  -5854.744284   1829.911037
Ind2_SIC73                -5095.044386  2382.047223  ...  -9773.517197   -416.571575
Ind2_SIC75                 3078.924322  4091.719107  ...  -4957.438858  11115.287502
Ind2_SIC76                -2360.402566  2210.562235  ...  -6702.069354   1981.264221
Ind2_SIC83                -5437.127245  2827.923019  ... -10991.324839    117.070349

[30 rows x 6 columns]
