Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2230.967295
SE: 1044.477999
pval: 0.033100
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4420.607381  5782.978185  ... -15778.697156   6937.482393
Treatment_FIN              2230.967295  1044.477999  ...    179.554598   4282.379993
Treatment_MKT              3495.865996  1205.565098  ...   1128.069303   5863.662688
Gender                    -1525.110569  1100.007659  ...  -3685.586598    635.365459
Age                         -26.520903    64.131631  ...   -152.478982     99.437177
Children_total              157.318883   354.537466  ...   -539.012356    853.650123
Race_SAblackcolored        3131.700814  5055.971608  ...  -6798.507737  13061.909365
Race_Foreigner             1352.935145  5017.901680  ...  -8502.501958  11208.372247
Educ_high                  2497.413605  1074.880830  ...    386.288061   4608.539149
Operating_yearstotal        154.827161    76.972937  ...      3.648046    306.006277
Activity_Hours               21.664303    36.159760  ...    -49.355471     92.684077
pre_Employees1_composite   1513.959891   262.970251  ...    997.471738   2030.448043
FormalReg                 -1229.091520  1136.321269  ...  -3460.889492   1002.706452
pre_Profits3_composite_w1     0.546720     0.115153  ...      0.320554      0.772886
Ind2_SIC15                  -20.479289  5932.553747  ... -11672.343760  11631.385182
Ind2_SIC17                -5983.861675  3445.506556  ... -12751.027577    783.304227
Ind2_SIC23                -1514.986418  2253.365691  ...  -5940.721565   2910.748730
Ind2_SIC25                 3695.839112  7450.083881  ... -10936.538678  18328.216901
Ind2_SIC34                -4158.272803  2723.969128  ...  -9508.299192   1191.753586
Ind2_SIC41                 -123.339350  3895.242851  ...  -7773.812270   7527.133570
Ind2_SIC54                  103.537844  2214.437932  ...  -4245.741027   4452.816715
Ind2_SIC56                -1745.672619  2208.878165  ...  -6084.031799   2592.686561
Ind2_SIC57                 4732.998940  3780.888853  ...  -2692.876387  12158.874268
Ind2_SIC58                -2724.820062  2364.511293  ...  -7368.851335   1919.211211
Ind2_SIC59                  554.335933  2601.109582  ...  -4554.387497   5663.059364
Ind2_SIC72                -2206.706424  1932.299678  ...  -6001.850122   1588.437274
Ind2_SIC73                -5176.681902  2377.420111  ...  -9846.066810   -507.296994
Ind2_SIC75                 2703.945407  4001.907494  ...  -5156.022785  10563.913600
Ind2_SIC76                -2725.041105  2128.295232  ...  -6905.130937   1455.048728
Ind2_SIC83                -5538.033505  2829.972331  ... -11096.256062     20.189053

[30 rows x 6 columns]
