Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2328.583263
SE: 1068.162541
pval: 0.029659
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5496.285054  6364.700839  ... -17996.910374   7004.340267
Treatment_FIN              2328.583263  1068.162541  ...    230.652811   4426.513715
Treatment_MKT              3551.771029  1202.874426  ...   1189.258967   5914.283091
Gender                    -1638.461869  1123.881394  ...  -3845.827237    568.903499
Age                         -22.741611    68.695649  ...   -157.663673    112.180451
Children_total              147.455045   349.392970  ...   -538.772121    833.682210
Race_SAblackcolored        3197.907550  5079.963403  ...  -6779.422216  13175.237317
Race_Foreigner             1420.181114  5013.714747  ...  -8427.032620  11267.394847
Educ_high                  2506.130083  1054.612151  ...    434.813348   4577.446818
Operating_yearstotal        148.641869    79.651373  ...     -7.797845    305.081582
Activity_Hours               42.971115    41.575011  ...    -38.684511    124.626740
pre_Employees1_composite   1522.813361   260.664517  ...   1010.853797   2034.772925
FormalReg                 -1242.850921  1067.929295  ...  -3340.323264    854.621421
pre_Profits3_composite_w1     0.543195     0.114805  ...      0.317711      0.768678
Ind2_SIC15                  -23.301772  5940.682627  ... -11691.131815  11644.528271
Ind2_SIC17                -5880.731166  3420.871065  ... -12599.511598    838.049266
Ind2_SIC23                -1409.788777  2313.681765  ...  -5953.988039   3134.410485
Ind2_SIC25                 3635.962800  7568.030693  ... -11228.069068  18499.994669
Ind2_SIC34                -4345.515467  2855.526815  ...  -9953.928447   1262.897513
Ind2_SIC41                 -149.261994  3993.498344  ...  -7992.714149   7694.190160
Ind2_SIC54                   88.103445  2345.161964  ...  -4517.924672   4694.131563
Ind2_SIC56                -1760.189054  2308.425179  ...  -6294.064088   2773.685981
Ind2_SIC57                 4222.701992  4111.408849  ...  -3852.332932  12297.736917
Ind2_SIC58                -2576.366335  2358.466193  ...  -7208.524696   2055.792026
Ind2_SIC59                  443.075413  2758.230318  ...  -4974.241854   5860.392679
Ind2_SIC72                -2371.602587  2113.672029  ...  -6522.971637   1779.766464
Ind2_SIC73                -5221.877042  2403.586649  ...  -9942.654481   -501.099603
Ind2_SIC75                 2054.686934  4228.944355  ...  -6251.194240  10360.568108
Ind2_SIC76                -2500.941023  2222.351316  ...  -6865.762220   1863.880175
Ind2_SIC83                -5647.820777  2902.401858  ... -11348.298941     52.657386

[30 rows x 6 columns]
