Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2238.190451
SE: 1057.129483
pval: 0.034664
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2269.476265  5900.175881  ... -13857.748813   9318.796284
Treatment_FIN              2238.190451  1057.129483  ...    161.929537   4314.451365
Treatment_MKT              3528.121048  1192.798306  ...   1185.399043   5870.843053
Gender                    -1530.971967  1095.628343  ...  -3682.846775    620.902842
Age                         -34.767967    64.046851  ...   -160.559533     91.023598
Children_total              183.446090   366.205195  ...   -535.801215    902.693396
Race_SAblackcolored        2866.936267  5085.446349  ...  -7121.162310  12855.034844
Race_Foreigner             1314.024720  5029.588526  ...  -8564.365996  11192.415436
Educ_high                  2576.922207  1082.439084  ...    450.951833   4702.892582
Operating_yearstotal        171.484415    77.039069  ...     20.175413    322.793418
Activity_Hours              -21.682287    36.422233  ...    -93.217573     49.852999
pre_Employees1_composite   1517.006911   260.662426  ...   1005.051456   2028.962367
FormalReg                 -1313.008619  1081.544073  ...  -3437.221141    811.203902
pre_Profits3_composite_w1     0.545615     0.115020  ...      0.319709      0.771522
Ind2_SIC15                  366.001574  5975.785686  ... -11370.772824  12102.775971
Ind2_SIC17                -5961.674192  3456.613332  ... -12750.654419    827.306035
Ind2_SIC23                -1230.689797  2305.648713  ...  -5759.111700   3297.732106
Ind2_SIC25                 4123.523558  7470.124551  ... -10548.215219  18795.262335
Ind2_SIC34                -3989.435177  2748.359798  ...  -9387.366195   1408.495840
Ind2_SIC41                  225.324803  3938.276622  ...  -7509.668828   7960.318434
Ind2_SIC54                  419.323325  2261.843368  ...  -4023.062451   4861.709101
Ind2_SIC56                -1510.045632  2246.870331  ...  -5923.023534   2902.932269
Ind2_SIC57                 5163.767141  3864.009572  ...  -2425.361888  12752.896170
Ind2_SIC58                -2488.103225  2379.994843  ...  -7162.545049   2186.338599
Ind2_SIC59                  796.877630  2662.854134  ...  -4433.115523   6026.870782
Ind2_SIC72                -1980.762778  1967.185556  ...  -5844.424276   1882.898719
Ind2_SIC73                -5015.348428  2395.009956  ...  -9719.280765   -311.416090
Ind2_SIC75                 3356.502951  4124.747306  ...  -4744.729442  11457.735343
Ind2_SIC76                -2264.385009  2211.146861  ...  -6607.200036   2078.430017
Ind2_SIC83                -5330.080989  2826.540534  ... -10881.563307    221.401329

[30 rows x 6 columns]
