Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2229.627895
SE: 1063.606981
pval: 0.036488
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2961.318112  6005.909882  ... -14757.258100   8834.621876
Treatment_FIN              2229.627895  1063.606981  ...    140.644816   4318.610974
Treatment_MKT              3545.371222  1208.429007  ...   1171.949655   5918.792790
Gender                    -1527.511279  1096.570809  ...  -3681.237144    626.214586
Age                         -31.692384    65.749686  ...   -160.828413     97.443645
Children_total              173.916332   365.728011  ...   -544.393757    892.226422
Race_SAblackcolored        3040.109244  5074.790188  ...  -6927.060042  13007.278530
Race_Foreigner             1455.146861  5025.421089  ...  -8415.058777  11325.352499
Educ_high                  2538.340657  1063.943383  ...    448.696866   4627.984448
Operating_yearstotal        170.861820    78.331032  ...     17.015330    324.708310
Activity_Hours              -11.180865    39.346955  ...    -88.460465     66.098735
pre_Employees1_composite   1518.725065   261.034580  ...   1006.038678   2031.411453
FormalReg                 -1327.926778  1105.773238  ...  -3499.726723    843.873168
pre_Profits3_composite_w1     0.545546     0.115111  ...      0.319462      0.771630
Ind2_SIC15                  254.302735  5913.905396  ... -11360.935342  11869.540812
Ind2_SIC17                -5913.682891  3428.051022  ... -12646.565157    819.199375
Ind2_SIC23                -1279.379786  2267.216473  ...  -5732.318638   3173.559065
Ind2_SIC25                 3983.687294  7393.453340  ... -10537.464974  18504.839562
Ind2_SIC34                -3974.071112  2724.239919  ...  -9324.629349   1376.487126
Ind2_SIC41                  112.757295  3913.396049  ...  -7573.369512   7798.884101
Ind2_SIC54                  316.504090  2234.737355  ...  -4072.643973   4705.652153
Ind2_SIC56                -1536.441054  2209.475658  ...  -5875.973745   2803.091636
Ind2_SIC57                 5000.741058  3830.833379  ...  -2523.228089  12524.710204
Ind2_SIC58                -2575.621248  2347.460462  ...  -7186.163742   2034.921247
Ind2_SIC59                  754.172972  2626.538891  ...  -4404.495030   5912.840975
Ind2_SIC72                -1994.031336  1923.643979  ...  -5772.174761   1784.112089
Ind2_SIC73                -5096.253102  2359.017238  ...  -9729.493747   -463.012458
Ind2_SIC75                 3057.756554  4000.167496  ...  -4798.794186  10914.307295
Ind2_SIC76                -2355.801378  2161.062756  ...  -6600.248444   1888.645689
Ind2_SIC83                -5390.361150  2792.673320  ... -10875.326381     94.604081

[30 rows x 6 columns]
