Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2190.243023
SE: 1055.952878
pval: 0.038502
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1976.015798  5753.137319  ... -13275.496458   9323.464861
Treatment_FIN              2190.243023  1055.952878  ...    116.293026   4264.193020
Treatment_MKT              3566.322875  1206.521015  ...   1196.648710   5935.997041
Gender                    -1476.339410  1095.099598  ...  -3627.175735    674.496915
Age                         -35.768058    64.113232  ...   -161.690001     90.153884
Children_total              184.767283   360.861987  ...   -523.985667    893.520232
Race_SAblackcolored        2784.397567  5041.092720  ...  -7116.588024  12685.383158
Race_Foreigner             1321.211732  5002.498980  ...  -8503.973614  11146.397077
Educ_high                  2501.932066  1045.837531  ...    447.849173   4556.014960
Operating_yearstotal        177.365398    80.818970  ...     18.632460    336.098336
Activity_Hours              -26.287969    33.438286  ...    -91.962617     39.386679
pre_Employees1_composite   1513.637268   261.197976  ...   1000.629962   2026.644575
FormalReg                 -1307.915469  1077.621231  ...  -3424.423311    808.592374
pre_Profits3_composite_w1     0.542547     0.115484  ...      0.315730      0.769364
Ind2_SIC15                  410.220067  5926.072162  ... -11228.914213  12049.354346
Ind2_SIC17                -6094.768554  3459.255013  ... -12888.937188    699.400081
Ind2_SIC23                -1253.633141  2258.857949  ...  -5690.155388   3182.889106
Ind2_SIC25                 4182.080557  7394.150686  ... -10340.441337  18704.602452
Ind2_SIC34                -3955.860941  2713.940740  ...  -9286.191021   1374.469140
Ind2_SIC41                  170.988383  3915.497523  ...  -7519.265836   7861.242602
Ind2_SIC54                  359.677161  2223.142264  ...  -4006.697500   4726.051822
Ind2_SIC56                -1558.509196  2225.259245  ...  -5929.041726   2812.023334
Ind2_SIC57                 5235.388017  3814.888557  ...  -2257.264614  12728.040648
Ind2_SIC58                -2639.446796  2394.683529  ...  -7342.738014   2063.844422
Ind2_SIC59                  798.446201  2629.904624  ...  -4366.832287   5963.724690
Ind2_SIC72                -1913.850523  1917.867881  ...  -5680.649372   1852.948326
Ind2_SIC73                -4999.205529  2342.516893  ...  -9600.038580   -398.372478
Ind2_SIC75                 3281.504508  4003.790624  ...  -4582.162256  11145.171273
Ind2_SIC76                -2266.040406  2150.467527  ...  -6489.677855   1957.597042
Ind2_SIC83                -5296.210076  2790.505637  ... -10776.917858    184.497706

[30 rows x 6 columns]
