Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2254.218731
SE: 1048.757017
pval: 0.032013
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2099.363533  6165.207316  ... -14208.172514  10009.445448
Treatment_FIN              2254.218731  1048.757017  ...    194.401805   4314.035657
Treatment_MKT              3549.970110  1197.186834  ...   1198.628793   5901.311426
Gender                    -1521.371861  1091.750695  ...  -3665.630754    622.887032
Age                         -31.328495    65.943742  ...   -160.845661     98.188671
Children_total              179.487742   362.715401  ...   -532.905415    891.880899
Race_SAblackcolored        2660.785373  5090.520709  ...  -7337.279528  12658.850274
Race_Foreigner             1077.793963  5033.147537  ...  -8807.586847  10963.174774
Educ_high                  2520.166481  1059.242387  ...    439.755707   4600.577254
Operating_yearstotal        172.655875    78.166899  ...     19.131752    326.179998
Activity_Hours              -24.513662    38.828802  ...   -100.775583     51.748259
pre_Employees1_composite   1527.245814   260.999976  ...   1014.627391   2039.864238
FormalReg                 -1346.774763  1104.102181  ...  -3515.292661    821.743134
pre_Profits3_composite_w1     0.543890     0.115171  ...      0.317688      0.770092
Ind2_SIC15                  416.419151  5987.755785  ... -11343.865185  12176.703487
Ind2_SIC17                -6036.445129  3455.785138  ... -12823.798736    750.908478
Ind2_SIC23                -1238.544191  2287.228019  ...  -5730.786829   3253.698448
Ind2_SIC25                 4072.543322  7439.983257  ... -10539.996283  18685.082927
Ind2_SIC34                -3908.241881  2726.543102  ...  -9263.323699   1446.839936
Ind2_SIC41                  282.771121  3927.688256  ...  -7431.426373   7996.968616
Ind2_SIC54                  371.705303  2247.410561  ...  -4042.333639   4785.744245
Ind2_SIC56                -1499.614400  2234.216014  ...  -5887.738521   2888.509720
Ind2_SIC57                 5281.982090  3866.177333  ...  -2311.404542  12875.368721
Ind2_SIC58                -2694.901927  2401.262872  ...  -7411.115337   2021.311484
Ind2_SIC59                  917.496456  2662.251996  ...  -4311.314064   6146.306976
Ind2_SIC72                -1829.000643  1970.591098  ...  -5699.350814   2041.349527
Ind2_SIC73                -5015.127775  2388.002499  ...  -9705.297080   -324.958471
Ind2_SIC75                 3283.645633  4031.404552  ...  -4634.256418  11201.547683
Ind2_SIC76                -2188.551102  2184.835671  ...  -6479.689491   2102.587288
Ind2_SIC83                -5426.323695  2831.817654  ... -10988.170569    135.523179

[30 rows x 6 columns]
