Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2186.790692
SE: 1048.604412
pval: 0.037466
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1180.165412  5864.904996  ... -12699.163987  10338.833163
Treatment_FIN              2186.790692  1048.604412  ...    127.273489   4246.307895
Treatment_MKT              3456.133137  1188.785427  ...   1121.292649   5790.973624
Gender                    -1472.905242  1082.840315  ...  -3599.663656    653.853172
Age                         -38.612506    62.927880  ...   -162.206351     84.981340
Children_total              175.310971   350.157508  ...   -512.417789    863.039730
Race_SAblackcolored        2975.489074  5140.454913  ...  -7120.649371  13071.627520
Race_Foreigner             1614.546136  5112.515487  ...  -8426.717729  11655.810001
Educ_high                  2488.105272  1053.426790  ...    419.116651   4557.093892
Operating_yearstotal        186.749101    77.202538  ...     35.119036    338.379166
Activity_Hours              -46.875697    36.374539  ...   -118.317308     24.565915
pre_Employees1_composite   1529.854939   262.874374  ...   1013.555094   2046.154785
FormalReg                 -1359.412557  1097.520252  ...  -3515.003180    796.178066
pre_Profits3_composite_w1     0.546103     0.115538  ...      0.319181      0.773025
Ind2_SIC15                  351.380010  5910.044391  ... -11256.274839  11959.034859
Ind2_SIC17                -5994.634900  3459.013756  ... -12788.329692    799.059892
Ind2_SIC23                -1248.625546  2276.755828  ...  -5720.300221   3223.049128
Ind2_SIC25                 4005.485030  7376.311962  ... -10482.000621  18492.970680
Ind2_SIC34                -3852.430353  2705.518885  ...  -9166.219442   1461.358736
Ind2_SIC41                  232.485769  3874.833846  ...  -7377.902733   7842.874272
Ind2_SIC54                  453.860182  2212.890832  ...  -3892.380099   4800.100464
Ind2_SIC56                -1447.732642  2206.546445  ...  -5781.512196   2886.046912
Ind2_SIC57                 5171.270330  3824.284683  ...  -2339.836814  12682.377473
Ind2_SIC58                -2642.941543  2393.350420  ...  -7343.614460   2057.731374
Ind2_SIC59                  668.963724  2638.993476  ...  -4514.165774   5852.093221
Ind2_SIC72                -1830.440440  1909.257850  ...  -5580.328710   1919.447831
Ind2_SIC73                -4993.510144  2351.448536  ...  -9611.885438   -375.134850
Ind2_SIC75                 3571.947484  3948.614160  ...  -4183.349646  11327.244613
Ind2_SIC76                -2250.747480  2150.699212  ...  -6474.839972   1973.345012
Ind2_SIC83                -5255.736380  2777.814930  ... -10711.518911    200.046150

[30 rows x 6 columns]
