Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2260.140374
SE: 1054.612158
pval: 0.032520
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4317.331811  5956.592832  ... -16016.410378   7381.746757
Treatment_FIN              2260.140374  1054.612158  ...    188.823627   4331.457122
Treatment_MKT              3508.550107  1196.926528  ...   1157.720046   5859.380169
Gender                    -1518.650264  1094.209334  ...  -3667.738061    630.437534
Age                         -26.911220    66.585411  ...   -157.688660    103.866220
Children_total              149.397783   358.868452  ...   -555.439753    854.235320
Race_SAblackcolored        2940.797754  5093.411090  ...  -7062.944015  12944.539523
Race_Foreigner             1150.970944  5040.517571  ...  -8748.885021  11050.826910
Educ_high                  2463.326109  1076.082704  ...    349.840019   4576.812200
Operating_yearstotal        159.061930    78.601630  ...      4.683972    313.439889
Activity_Hours               27.044428    32.893357  ...    -37.559950     91.648805
pre_Employees1_composite   1523.823038   261.615840  ...   1009.995023   2037.651052
FormalReg                 -1301.328569  1077.774632  ...  -3418.137701    815.480563
pre_Profits3_composite_w1     0.546187     0.115378  ...      0.319577      0.772796
Ind2_SIC15                 -131.746751  5950.695542  ... -11819.242714  11555.749212
Ind2_SIC17                -6114.035539  3463.089334  ... -12915.734992    687.663913
Ind2_SIC23                -1583.739732  2331.073445  ...  -6162.097217   2994.617754
Ind2_SIC25                 3586.314870  7440.097943  ... -11026.449984  18199.079724
Ind2_SIC34                -4388.783132  2794.390836  ...  -9877.121660   1099.555396
Ind2_SIC41                 -187.921774  3940.196898  ...  -7926.686934   7550.843386
Ind2_SIC54                   67.038566  2290.846859  ...  -4432.311675   4566.388806
Ind2_SIC56                -1924.887422  2306.618495  ...  -6455.214029   2605.439186
Ind2_SIC57                 4775.665575  3842.958227  ...  -2772.117445  12323.448594
Ind2_SIC58                -2700.071715  2390.521399  ...  -7395.188279   1995.044848
Ind2_SIC59                  481.101293  2677.051331  ...  -4776.775942   5738.978528
Ind2_SIC72                -2298.711671  2001.922180  ...  -6230.597822   1633.174480
Ind2_SIC73                -5240.656742  2392.274957  ...  -9939.217389   -542.096094
Ind2_SIC75                 2515.947750  4114.082198  ...  -5564.337780  10596.233281
Ind2_SIC76                -2720.294885  2237.394929  ...  -7114.662571   1674.072801
Ind2_SIC83                -5658.134238  2865.384680  ... -11285.908612    -30.359864

[30 rows x 6 columns]
