Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2225.219373
SE: 1073.345668
pval: 0.038597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3178.066423  6029.986892  ... -15021.294993   8665.162148
Treatment_FIN              2225.219373  1073.345668  ...    117.108972   4333.329774
Treatment_MKT              3533.438257  1197.884233  ...   1180.727210   5886.149303
Gender                    -1524.618717  1100.033182  ...  -3685.144875    635.907440
Age                         -30.575389    66.167901  ...   -160.532816     99.382038
Children_total              167.002135   355.276710  ...   -530.781022    864.785291
Race_SAblackcolored        3110.796800  5078.655387  ...  -6863.963951  13085.557552
Race_Foreigner             1509.059911  4991.355594  ...  -8294.239207  11312.359029
Educ_high                  2557.255809  1095.450881  ...    405.729546   4708.782073
Operating_yearstotal        171.838749    80.206535  ...     14.308667    329.368830
Activity_Hours               -9.021325    35.913043  ...    -79.556533     61.513883
pre_Employees1_composite   1519.770681   261.356345  ...   1006.452330   2033.089033
FormalReg                 -1312.287620  1085.383889  ...  -3444.041754    819.466513
pre_Profits3_composite_w1     0.545201     0.115127  ...      0.319085      0.771317
Ind2_SIC15                  252.659493  5943.146261  ... -11420.009264  11925.328250
Ind2_SIC17                -5944.526980  3450.853854  ... -12722.195272    833.141312
Ind2_SIC23                -1256.709672  2285.125316  ...  -5744.822485   3231.403140
Ind2_SIC25                 4028.286342  7439.012943  ... -10582.347513  18638.920197
Ind2_SIC34                -4016.104130  2753.274008  ...  -9423.686929   1391.478669
Ind2_SIC41                  117.740592  3938.691810  ...  -7618.068492   7853.549675
Ind2_SIC54                  357.803346  2267.763247  ...  -4096.209401   4811.816093
Ind2_SIC56                -1542.328383  2226.577253  ...  -5915.449554   2830.792789
Ind2_SIC57                 5069.332688  3843.761893  ...  -2480.028775  12618.694151
Ind2_SIC58                -2566.615412  2355.912045  ...  -7193.757284   2060.526461
Ind2_SIC59                  780.947847  2652.161565  ...  -4428.044507   5989.940202
Ind2_SIC72                -2003.690514  1957.842945  ...  -5849.002605   1841.621578
Ind2_SIC73                -5082.354841  2389.979088  ...  -9776.406275   -388.303406
Ind2_SIC75                 3017.559038  4034.146976  ...  -4905.729285  10940.847360
Ind2_SIC76                -2340.195291  2218.200706  ...  -6696.864459   2016.473877
Ind2_SIC83                -5391.804705  2821.740127  ... -10933.858757    150.249347

[30 rows x 6 columns]
