Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2247.012532
SE: 1049.725778
pval: 0.032724
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3708.945079  5853.884499  ... -15206.298786   7788.408628
Treatment_FIN              2247.012532  1049.725778  ...    185.292906   4308.732159
Treatment_MKT              3517.066264  1212.054115  ...   1136.524785   5897.607744
Gender                    -1544.631796  1086.352109  ...  -3678.287568    589.023976
Age                         -29.520095    65.430571  ...   -158.029364     98.989173
Children_total              162.683080   357.221461  ...   -538.919675    864.285834
Race_SAblackcolored        3155.541618  5072.975688  ...  -6808.063889  13119.147125
Race_Foreigner             1460.381098  5026.267452  ...  -8411.486845  11332.249041
Educ_high                  2524.443553  1068.694919  ...    425.467482   4623.419623
Operating_yearstotal        164.238712    76.308826  ...     14.363946    314.113478
Activity_Hours                5.141900    36.445662  ...    -66.439400     76.723201
pre_Employees1_composite   1520.023572   261.851032  ...   1005.733628   2034.313517
FormalReg                 -1292.844139  1117.614333  ...  -3487.900652    902.212373
pre_Profits3_composite_w1     0.545411     0.115091  ...      0.319367      0.771456
Ind2_SIC15                   87.809811  5966.818462  ... -11631.352461  11806.972083
Ind2_SIC17                -5993.026571  3449.170508  ... -12767.388679    781.335536
Ind2_SIC23                -1391.480752  2287.728438  ...  -5884.706241   3101.744738
Ind2_SIC25                 3843.628552  7449.028876  ... -10786.677151  18473.934254
Ind2_SIC34                -4149.105027  2760.800594  ...  -9571.470459   1273.260405
Ind2_SIC41                  -37.248355  3942.231919  ...  -7780.010409   7705.513699
Ind2_SIC54                  249.141585  2251.790479  ...  -4173.499759   4671.782929
Ind2_SIC56                -1652.114620  2240.297379  ...  -6052.182879   2747.953639
Ind2_SIC57                 4872.385325  3846.966759  ...  -2683.270674  12428.041324
Ind2_SIC58                -2658.898176  2373.042365  ...  -7319.684948   2001.888595
Ind2_SIC59                  662.554148  2643.673274  ...  -4529.766732   5854.875028
Ind2_SIC72                -2111.764055  1956.735196  ...  -5954.900465   1731.372355
Ind2_SIC73                -5185.322055  2388.005020  ...  -9875.496310   -495.147801
Ind2_SIC75                 2845.510931  4031.835102  ...  -5073.236742  10764.258603
Ind2_SIC76                -2505.144786  2186.070501  ...  -6798.708449   1788.418878
Ind2_SIC83                -5472.022962  2848.368429  ... -11066.376476    122.330551

[30 rows x 6 columns]
