Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.011043
SE: 0.003413
pval: 0.001239
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011043     0.003413  ...    -0.017738    -0.004348
ln_at_adj             0.005158     0.004016  ...    -0.002720     0.013036
ppent_at             -0.138283     0.019672  ...    -0.176868    -0.099698
div_payer             0.025927     0.005067  ...     0.015989     0.035864
state_inc_growth      0.001834     0.000374  ...     0.001100     0.002567
state_id::1.0:fyear   0.054906  2645.600589  ... -5189.132892  5189.242704
state_id::3.0:fyear   0.058934  2625.109240  ... -5148.936305  5149.054173
state_id::4.0:fyear   0.054045  2628.106350  ... -5154.819845  5154.927936
state_id::5.0:fyear   0.056413  2681.096108  ... -5258.753728  5258.866554
state_id::6.0:fyear   0.054795  2604.361488  ... -5108.244965  5108.354554
state_id::7.0:fyear   0.054739  2607.573555  ... -5114.545299  5114.654777
state_id::10.0:fyear  0.057183  2627.201705  ... -5153.042301  5153.156666
state_id::11.0:fyear  0.055630  2657.395593  ... -5212.267365  5212.378626
state_id::12.0:fyear  0.075654  2555.225028  ... -5011.845870  5011.997177
state_id::14.0:fyear  0.054897  2600.938538  ... -5101.530951  5101.640745
state_id::15.0:fyear  0.055581  2618.075732  ... -5135.143852  5135.255014
state_id::17.0:fyear  0.060859  2625.370168  ... -5149.446174  5149.567893
state_id::18.0:fyear  0.055230  2669.084393  ... -5235.194649  5235.305109
state_id::19.0:fyear  0.047351  2604.156939  ... -5107.851197  5107.945900
state_id::21.0:fyear  0.059855  2644.029204  ... -5186.045765  5186.165474
state_id::22.0:fyear  0.054886  2611.048554  ... -5121.361155  5121.470928
state_id::23.0:fyear  0.055505  2669.113815  ... -5235.252083  5235.363092
state_id::24.0:fyear  0.056645  2578.410213  ... -5057.341237  5057.454527
state_id::25.0:fyear  0.044152  2591.332059  ... -5082.699161  5082.787465
state_id::26.0:fyear  0.058000  2634.500504  ... -5167.357644  5167.473643
state_id::28.0:fyear  0.110064  2602.629171  ... -5104.791859  5105.011988
state_id::29.0:fyear  0.035996  2663.854915  ... -5224.956574  5225.028566
state_id::30.0:fyear  0.058936  2618.616416  ... -5136.201016  5136.318888
state_id::31.0:fyear  0.054911  2615.716862  ... -5130.517738  5130.627561
state_id::32.0:fyear -0.014412  2545.514984  ... -4992.890264  4992.861440
state_id::33.0:fyear  0.054951  2606.710665  ... -5112.852580  5112.962482
state_id::34.0:fyear  0.054243  2619.813680  ... -5138.554071  5138.662557
state_id::36.0:fyear  0.054859  2626.428425  ... -5151.527882  5151.637600
state_id::38.0:fyear  0.049651  2619.843629  ... -5138.617406  5138.716708
state_id::39.0:fyear  0.054910  2619.010990  ... -5136.978975  5137.088795
state_id::40.0:fyear  0.063197  2635.715039  ... -5169.734684  5169.861078
state_id::41.0:fyear  0.054319  2661.262424  ... -5219.853234  5219.961872
state_id::43.0:fyear  0.055233  2609.731838  ... -5118.778147  5118.888614
state_id::44.0:fyear  0.052627  2609.938938  ... -5119.186968  5119.292223
state_id::45.0:fyear  0.061416  2639.736789  ... -5177.624887  5177.747719
state_id::47.0:fyear  0.054194  2664.680120  ... -5226.556966  5226.665354
state_id::48.0:fyear  0.053055  2650.143489  ... -5198.045370  5198.151481
state_id::50.0:fyear  0.053331  2603.431430  ... -5106.422176  5106.528838

[43 rows x 6 columns]
