Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011060
SE: 0.003513
pval: 0.001675
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011060     0.003513  ...    -0.017951    -0.004168
ln_at_adj             0.005198     0.004073  ...    -0.002791     0.013186
ppent_at             -0.138329     0.020350  ...    -0.178245    -0.098413
div_payer             0.025979     0.004627  ...     0.016903     0.035054
state_inc_growth      0.001846     0.000365  ...     0.001130     0.002561
state_id::1.0:fyear   0.089236  1279.205672  ... -2508.996411  2509.174883
state_id::3.0:fyear   0.093379  1284.762057  ... -2519.890786  2520.077544
state_id::4.0:fyear   0.088582  1280.467345  ... -2511.471760  2511.648924
state_id::5.0:fyear   0.090753  1283.402720  ... -2517.227152  2517.408658
state_id::6.0:fyear   0.089192  1276.301369  ... -2503.299837  2503.478221
state_id::7.0:fyear   0.089101  1282.513286  ... -2515.484232  2515.662434
state_id::10.0:fyear  0.091527  1287.066351  ... -2524.412373  2524.595426
state_id::11.0:fyear  0.089958  1273.660784  ... -2498.119721  2498.299637
state_id::12.0:fyear  0.111174  1295.767584  ... -2541.459676  2541.682023
state_id::14.0:fyear  0.089226  1272.095859  ... -2495.050946  2495.229397
state_id::15.0:fyear  0.090046  1263.044364  ... -2477.296158  2477.476251
state_id::17.0:fyear  0.095202  1274.657012  ... -2500.068518  2500.258923
state_id::18.0:fyear  0.089593  1289.709934  ... -2529.599537  2529.778724
state_id::19.0:fyear  0.081688  1278.183174  ... -2506.998390  2507.161766
state_id::21.0:fyear  0.094196  1276.085032  ... -2502.870502  2503.058894
state_id::22.0:fyear  0.089215  1271.057906  ... -2493.015074  2493.193504
state_id::23.0:fyear  0.089817  1275.041658  ... -2500.828365  2501.007999
state_id::24.0:fyear  0.090979  1258.479524  ... -2468.341563  2468.523522
state_id::25.0:fyear  0.078507  1281.437065  ... -2513.383882  2513.540897
state_id::26.0:fyear  0.092352  1285.868239  ... -2522.061522  2522.246227
state_id::28.0:fyear  0.143574  1301.342375  ... -2552.361895  2552.649044
state_id::29.0:fyear  0.070360  1307.832315  ... -2565.164740  2565.305460
state_id::30.0:fyear  0.093274  1298.186487  ... -2546.222110  2546.408658
state_id::31.0:fyear  0.089241  1273.429622  ... -2497.667029  2497.845510
state_id::32.0:fyear  0.020039  1298.197252  ... -2546.316459  2546.356536
state_id::33.0:fyear  0.089280  1279.641879  ... -2509.851960  2510.030520
state_id::34.0:fyear  0.088669  1269.002349  ... -2488.983768  2489.161105
state_id::36.0:fyear  0.089188  1265.434393  ... -2481.984915  2482.163291
state_id::38.0:fyear  0.084004  1284.987177  ... -2520.341720  2520.509728
state_id::39.0:fyear  0.089239  1266.371570  ... -2483.823083  2484.001561
state_id::40.0:fyear  0.097487  1294.646299  ... -2539.274028  2539.469003
state_id::41.0:fyear  0.088616  1267.814629  ... -2486.654179  2486.831411
state_id::43.0:fyear  0.089573  1292.673727  ... -2535.412860  2535.592006
state_id::44.0:fyear  0.086953  1286.873995  ... -2524.039651  2524.213558
state_id::45.0:fyear  0.095758  1252.960755  ... -2457.512049  2457.703565
state_id::47.0:fyear  0.088477  1280.095419  ... -2510.742354  2510.919309
state_id::48.0:fyear  0.087398  1261.343756  ... -2473.963166  2474.137961
state_id::50.0:fyear  0.087659  1293.181561  ... -2536.410860  2536.586178

[43 rows x 6 columns]
