Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2027.192595
SE: 1139.182961
pval: 0.075739
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    29.711180  6024.369691  ... -11805.382973  11864.805333
Treatment_FIN              2027.192595  1139.182961  ...   -210.773914   4265.159104
Treatment_MKT              2429.741318  1171.534101  ...    128.219816   4731.262821
Gender                    -1474.836269  1167.435791  ...  -3768.306493    818.633955
Age                         -48.426390    70.502396  ...   -186.930919     90.078140
Children_total               42.289689   365.973236  ...   -676.678093    761.257470
Race_SAblackcolored        2462.303595  5143.398282  ...  -7642.090069  12566.697259
Race_Foreigner             1215.745744  5097.776394  ...  -8799.022057  11230.513545
Educ_high                  2039.272796  1031.769573  ...     12.323809   4066.221783
Operating_yearstotal        175.040618    77.040419  ...     23.691904    326.389332
Activity_Hours              -35.579683    23.219298  ...    -81.194840     10.035475
pre_Employees1_composite   1570.826417   279.851535  ...   1021.047862   2120.604972
FormalReg                  -762.873651  1158.768450  ...  -3039.316567   1513.569266
pre_Profits3_composite_w1     0.548980     0.121710  ...      0.309876      0.788085
Ind2_SIC15                -6294.822176  5219.109542  ... -16547.953374   3958.309021
Ind2_SIC17                -6348.235290  3600.081706  ... -13420.727208    724.256629
Ind2_SIC23                 -904.985108  2568.423693  ...  -5950.747203   4140.776987
Ind2_SIC25                 4052.941339  7484.448625  ... -10650.531175  18756.413852
Ind2_SIC34                -3701.482538  3260.326279  ... -10106.512518   2703.547443
Ind2_SIC41                  111.737222  3964.819803  ...  -7677.296002   7900.770445
Ind2_SIC54                 1390.482726  2486.133494  ...  -3493.617270   6274.582723
Ind2_SIC56                -1399.752838  2477.301345  ...  -6266.501754   3466.996078
Ind2_SIC57                 5721.809552  4160.230693  ...  -2451.115498  13894.734602
Ind2_SIC58                -1187.400591  2663.043783  ...  -6419.047306   4044.246124
Ind2_SIC59                  769.624148  2860.922656  ...  -4850.762837   6390.011133
Ind2_SIC72                -2028.680370  2096.538508  ...  -6147.406794   2090.046053
Ind2_SIC73                -4790.914981  2640.239246  ...  -9977.761350    395.931389
Ind2_SIC75                 3606.736101  4289.924062  ...  -4820.976305  12034.448507
Ind2_SIC76                -2233.180760  2405.007260  ...  -6957.905308   2491.543787
Ind2_SIC83                -4585.625209  2979.316255  ... -10438.600740   1267.350323

[30 rows x 6 columns]
