Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1850.791639
SE: 1091.739235
pval: 0.090623
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -356.999102  5841.524950  ... -11832.888089  11118.889884
Treatment_FIN              1850.791639  1091.739235  ...   -293.969937   3995.553215
Treatment_MKT              3624.013467  1313.997691  ...   1042.617041   6205.409893
Gender                    -2273.540549  1163.592989  ...  -4559.461449     12.380350
Age                         -39.062465    70.639649  ...   -177.836634     99.711703
Children_total              397.333295   373.535622  ...   -336.491068   1131.157659
Race_SAblackcolored        2429.379295  4865.328497  ...  -7128.736127  11987.494717
Race_Foreigner              821.605248  4832.859177  ...  -8672.723010  10315.933506
Educ_high                  2357.863351  1081.856777  ...    232.516224   4483.210478
Operating_yearstotal        208.040186    82.814095  ...     45.348874    370.731498
Activity_Hours              -38.993074    23.834654  ...    -85.817122      7.830973
pre_Employees1_composite   1438.378164   260.308734  ...    926.992154   1949.764174
FormalReg                  -762.016219  1042.218749  ...  -2809.492993   1285.460555
pre_Profits3_composite_w1     0.521153     0.116613  ...      0.292063      0.750243
Ind2_SIC15                  359.116940  6228.347629  ... -11876.699317  12594.933198
Ind2_SIC17                -6635.731021  3811.221395  ... -14123.014564    851.552523
Ind2_SIC23                -1822.648925  2485.277443  ...  -6705.067178   3059.769328
Ind2_SIC25                -3405.045816  3338.621703  ...  -9963.890016   3153.798383
Ind2_SIC34                -4312.703605  2883.315528  ...  -9977.082204   1351.674994
Ind2_SIC41                  165.302858  4292.142063  ...  -8266.766893   8597.372609
Ind2_SIC54                  472.361432  2435.875080  ...  -4313.004074   5257.726938
Ind2_SIC56                -1518.539355  2426.876882  ...  -6286.227573   3249.148862
Ind2_SIC57                 4037.138256  4713.863792  ...  -5223.419225  13297.695737
Ind2_SIC58                -2233.572698  2625.339485  ...  -7391.147944   2924.002547
Ind2_SIC59                 1008.904079  2993.724450  ...  -4872.376876   6890.185034
Ind2_SIC72                -1585.900270  2122.649761  ...  -5755.923205   2584.122665
Ind2_SIC73                -5375.514989  2593.472292  ... -10470.485972   -280.544006
Ind2_SIC75                 3480.753885  4375.247112  ...  -5114.578769  12076.086538
Ind2_SIC76                -2951.200392  2365.965675  ...  -7599.226320   1696.825537
Ind2_SIC83                -5588.869790  3087.332387  ... -11654.046955    476.307375

[30 rows x 6 columns]
