Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2100.550222
SE: 963.850769
pval: 0.029755
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2002.200849  5382.383225  ...  -8571.687459  12576.089158
Treatment_FIN              2100.550222   963.850769  ...    207.030205   3994.070238
Treatment_MKT              3863.926617  1250.951725  ...   1406.386293   6321.466941
Gender                     -649.066268  1147.407597  ...  -2903.190375   1605.057838
Age                         -37.477105    65.139595  ...   -165.446217     90.492007
Children_total              355.172082   349.194350  ...   -330.832966   1041.177129
Race_SAblackcolored       -2067.260371  4345.901735  ... -10604.942960   6470.422217
Race_Foreigner            -3024.229779  4335.476775  ... -11541.432152   5492.972594
Educ_high                  1983.641886  1101.781199  ...   -180.847496   4148.131268
Operating_yearstotal        163.484424    76.717862  ...     12.769384    314.199463
Activity_Hours              -29.089321    22.869480  ...    -74.017249     15.838607
pre_Employees1_composite   1697.135949   270.524811  ...   1165.680083   2228.591816
FormalReg                 -2196.453201  1114.468433  ...  -4385.867117     -7.039284
pre_Profits3_composite_w1     0.513330     0.114835  ...      0.287732      0.738928
Ind2_SIC15                 5057.749025  6163.452020  ...  -7050.577442  17166.075491
Ind2_SIC17                -3657.098307  3557.910879  ... -10646.744097   3332.547482
Ind2_SIC23                 -755.902975  2205.858113  ...  -5089.391753   3577.585803
Ind2_SIC25                 6079.942310  7918.707547  ...  -9476.647707  21636.532326
Ind2_SIC34                -2444.235558  2720.360642  ...  -7788.483337   2900.012220
Ind2_SIC41                 2905.205713  3934.564978  ...  -4824.390801  10634.802227
Ind2_SIC54                 1240.507765  2078.878583  ...  -2843.525092   5324.540623
Ind2_SIC56                -1322.328167  2092.858275  ...  -5433.824641   2789.168306
Ind2_SIC57                 6385.852782  3921.271367  ...  -1317.627949  14089.333513
Ind2_SIC58                -1473.075057  2311.524182  ...  -6014.148684   3067.998571
Ind2_SIC59                 1719.722597  2493.666622  ...  -3179.176505   6618.621698
Ind2_SIC72                -1851.896294  1737.794293  ...  -5265.856615   1562.064026
Ind2_SIC73                -3707.887259  2085.235343  ...  -7804.408204    388.633685
Ind2_SIC75                 4488.630291  3982.638516  ...  -3335.408443  12312.669025
Ind2_SIC76                 -953.788380  2009.076859  ...  -4900.693203   2993.116442
Ind2_SIC83                -5425.751546  2824.551024  ... -10974.685132    123.182039

[30 rows x 6 columns]
