Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 3066.419402
SE: 1117.291691
pval: 0.006270
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2443.899274  7023.091270  ... -16241.018424  11353.219875
Treatment_FIN              3066.419402  1117.291691  ...    871.459094   5261.379711
Treatment_MKT              4257.088546  1311.321753  ...   1680.949097   6833.227994
Gender                    -1425.937764  1234.458767  ...  -3851.077072    999.201543
Age                         -54.769664    71.620125  ...   -195.470013     85.930685
Children_total              263.338949   386.493592  ...   -495.941820   1022.619718
Race_SAblackcolored        3497.114952  6169.680340  ...  -8623.447274  15617.677179
Race_Foreigner             2079.028978  6126.721798  ...  -9957.139627  14115.197583
Educ_high                  2854.844093  1172.270740  ...    551.875435   5157.812751
Operating_yearstotal        212.417485    88.307418  ...     38.934339    385.900632
Activity_Hours              -31.821252    24.318823  ...    -79.596467     15.953963
pre_Employees1_composite   1417.475882   258.928593  ...    908.801211   1926.150554
FormalReg                 -1248.699271  1150.866835  ...  -3509.619175   1012.220634
pre_Profits3_composite_w1     0.558786     0.124848  ...      0.313518      0.804053
Ind2_SIC15                 1601.752341  6725.002124  ... -11609.759801  14813.264483
Ind2_SIC17                -5132.464309  4088.943751  ... -13165.343558   2900.414940
Ind2_SIC23                -1325.938869  2399.085030  ...  -6039.028979   3387.151240
Ind2_SIC25                 4106.929851  7537.845582  ... -10701.442934  18915.302635
Ind2_SIC34                -5384.737541  3152.610548  ... -11578.156036    808.680954
Ind2_SIC41                  159.630341  4256.600961  ...  -8202.617616   8521.878299
Ind2_SIC54                  889.050940  2354.588782  ...  -3736.624668   5514.726547
Ind2_SIC56                -1121.262675  2344.970022  ...  -5728.041877   3485.516526
Ind2_SIC57                 4821.145110  4506.063616  ...  -4031.181340  13673.471560
Ind2_SIC58                -2050.057015  2462.688181  ...  -6888.097837   2787.983808
Ind2_SIC59                 1062.093789  2842.831184  ...  -4522.751837   6646.939416
Ind2_SIC72                -2189.566396  2005.145030  ...  -6128.746997   1749.614205
Ind2_SIC73                -4808.440050  2494.648111  ...  -9709.267322     92.387221
Ind2_SIC75                 3615.702965  4305.108180  ...  -4841.839195  12073.245125
Ind2_SIC76                -2517.554161  2341.193042  ...  -7116.913349   2081.805026
Ind2_SIC83                -5638.194059  3057.911807  ... -11645.573420    369.185302

[30 rows x 6 columns]
