Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2417.626065
SE: 1084.826278
pval: 0.026268
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -711.341558  6086.369612  ... -12668.236819  11245.553703
Treatment_FIN              2417.626065  1084.826278  ...    286.445244   4548.806886
Treatment_MKT              3762.994242  1285.159416  ...   1238.251660   6287.736825
Gender                    -1682.825293  1207.621390  ...  -4055.241593    689.591007
Age                         -21.683852    71.408222  ...   -161.967911    118.600206
Children_total               18.241870   359.871964  ...   -688.739738    725.223479
Race_SAblackcolored        2929.732673  5175.095934  ...  -7236.932186  13096.397531
Race_Foreigner             1638.779104  5110.998279  ...  -8401.963572  11679.521780
Educ_high                  2227.326885  1129.533154  ...      8.317776   4446.335995
Operating_yearstotal        162.037815    82.018865  ...      0.908761    323.166869
Activity_Hours              -40.658953    24.061048  ...    -87.927760      6.609854
pre_Employees1_composite   1523.288489   268.452206  ...    995.904331   2050.672646
FormalReg                 -1551.772718  1186.349033  ...  -3882.398697    778.853261
pre_Profits3_composite_w1     0.555818     0.124998  ...      0.310255      0.801380
Ind2_SIC15                 1697.438073  6149.475068  ... -10383.430161  13778.306308
Ind2_SIC17                -6672.156756  3665.414876  ... -13872.998071    528.684559
Ind2_SIC23                -1732.425663  2392.285100  ...  -6432.157062   2967.305736
Ind2_SIC25                 3656.326775  7431.312199  ... -10942.757291  18255.410841
Ind2_SIC34                -4373.627356  2956.561292  ... -10181.899933   1434.645221
Ind2_SIC41                 -300.461908  3938.821488  ...  -8038.420493   7437.496677
Ind2_SIC54                  185.727130  2313.615502  ...  -4359.454973   4730.909233
Ind2_SIC56                -1713.352288  2354.532159  ...  -6338.916656   2912.212081
Ind2_SIC57                 2144.189431  2960.476941  ...  -3671.775580   7960.154441
Ind2_SIC58                -2828.152601  2518.996556  ...  -7776.813282   2120.508080
Ind2_SIC59                  -95.137315  2566.260958  ...  -5136.650638   4946.376008
Ind2_SIC72                -2251.936813  2010.015463  ...  -6200.685556   1696.811931
Ind2_SIC73                -5368.157628  2504.776229  ... -10288.881956   -447.433299
Ind2_SIC75                 3217.515375  4351.094942  ...  -5330.369458  11765.400208
Ind2_SIC76                -2549.198550  2283.990825  ...  -7036.181892   1937.784793
Ind2_SIC83                -6357.708382  3001.186122  ... -12253.648066   -461.768699

[30 rows x 6 columns]
