Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2345.141180
SE: 1125.628825
pval: 0.037702
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1106.790317  6244.690660  ... -11161.132421  13374.713056
Treatment_FIN              2345.141180  1125.628825  ...    133.802267   4556.480092
Treatment_MKT              3755.410165  1294.787016  ...   1211.753811   6299.066518
Gender                    -2236.579510  1199.798975  ...  -4593.628390    120.469369
Age                         -34.449507    68.452482  ...   -168.926907    100.027892
Children_total               76.418985   388.256910  ...   -686.325887    839.163856
Race_SAblackcolored        1151.584325  5329.415085  ...  -9318.246138  11621.414788
Race_Foreigner             -156.193246  5272.200490  ... -10513.623550  10201.237058
Educ_high                  2448.378596  1136.752933  ...    215.185966   4681.571226
Operating_yearstotal        155.067496    85.828624  ...    -13.545969    323.680961
Activity_Hours              -44.229280    24.774055  ...    -92.898816      4.440255
pre_Employees1_composite   1515.062642   264.402377  ...    995.634522   2034.490763
FormalReg                 -1562.777517  1156.890957  ...  -3835.532030    709.976997
pre_Profits3_composite_w1     0.585308     0.118314  ...      0.352876      0.817741
Ind2_SIC15                 3206.599988  6454.288206  ...  -9473.084782  15886.284758
Ind2_SIC17                -6143.990827  3860.910889  ... -13728.891195   1440.909542
Ind2_SIC23                 -707.544002  2423.061625  ...  -5467.737008   4052.649004
Ind2_SIC25                 3581.992329  8058.330201  ... -12248.891488  19412.876146
Ind2_SIC34                -4745.903808  2947.324231  ... -10536.029841   1044.222224
Ind2_SIC41                  481.763194  4185.729944  ...  -7741.256063   8704.782452
Ind2_SIC54                  873.436451  2254.512824  ...  -3555.636284   5302.509185
Ind2_SIC56                 -731.939734  2352.109753  ...  -5352.745199   3888.865731
Ind2_SIC57                 5490.333689  4004.311832  ...  -2376.283067  13356.950444
Ind2_SIC58                -2015.558993  2473.242686  ...  -6874.334526   2843.216539
Ind2_SIC59                 1577.282231  2853.480764  ...  -4028.484885   7183.049347
Ind2_SIC72                -1683.517974  1983.991942  ...  -5581.142562   2214.106614
Ind2_SIC73                -5138.704775  2431.362192  ...  -9915.204548   -362.205001
Ind2_SIC75                 3668.722857  4228.260199  ...  -4637.848639  11975.294353
Ind2_SIC76                -2444.911393  2265.246349  ...  -6895.070529   2005.247743
Ind2_SIC83                -4933.213044  3011.512462  ... -10849.439199    983.013111

[30 rows x 6 columns]
