Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1450.708781
SE: 1064.507818
pval: 0.173536
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4387.293972  5215.495268  ... -14633.324797   5858.736854
Treatment_FIN              1450.708781  1064.507818  ...   -640.555682   3541.973245
Treatment_MKT              2389.099508  1096.079689  ...    235.810950   4542.388066
Gender                    -1586.380737  1071.717585  ...  -3691.809050    519.047577
Age                         -68.465876    50.667461  ...   -168.003953     31.072201
Children_total              205.373683   327.221125  ...   -437.464161    848.211527
Race_SAblackcolored        4901.538853  4510.624339  ...  -3959.747304  13762.825010
Race_Foreigner             3546.829418  4544.062934  ...  -5380.148079  12473.806916
Educ_high                  1892.655644  1081.999242  ...   -232.971361   4018.282649
Operating_yearstotal        118.183188    72.205847  ...    -23.667833    260.034210
Activity_Hours              -19.128061    18.464774  ...    -55.402783     17.146661
pre_Employees1_composite   1592.548317   261.632018  ...   1078.562668   2106.533966
FormalReg                 -1348.439373   905.011769  ...  -3126.368027    429.489280
pre_Profits3_composite_w1     0.505770     0.120426  ...      0.269188      0.742352
Ind2_SIC15                 1779.717134  6356.805555  ... -10708.459408  14267.893676
Ind2_SIC17                -4640.786969  2711.942001  ...  -9968.496018    686.922080
Ind2_SIC23                 2060.839768  1523.210131  ...   -931.562134   5053.241670
Ind2_SIC25                 6850.334359  7336.095110  ...  -7561.692259  21262.360978
Ind2_SIC34                -1157.270200  2245.851051  ...  -5569.326567   3254.786166
Ind2_SIC41                 1472.294296  3565.613465  ...  -5532.483505   8477.072097
Ind2_SIC54                 3836.366474  1775.310230  ...    348.704727   7324.028222
Ind2_SIC56                 1789.192660  1603.761745  ...  -1361.455827   4939.841147
Ind2_SIC57                 7821.238715  3661.852895  ...    627.395041  15015.082388
Ind2_SIC58                  428.934143  1797.015300  ...  -3101.368006   3959.236292
Ind2_SIC59                 3554.376766  2099.895511  ...   -570.944614   7679.698146
Ind2_SIC72                  809.082856  1498.258698  ...  -2134.301044   3752.466756
Ind2_SIC73                -3187.283417  1866.304878  ...  -6853.707472    479.140638
Ind2_SIC75                 5410.993169  4562.552353  ...  -3552.307466  14374.293804
Ind2_SIC76                  700.393500  1608.476276  ...  -2459.516854   3860.303855
Ind2_SIC83                -2741.813899  2325.230676  ...  -7309.814435   1826.186637

[30 rows x 6 columns]
