Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2179.004598
SE: 1065.530286
pval: 0.041305
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -913.575213  5939.969215  ... -12580.004076  10752.853650
Treatment_FIN              2179.004598  1065.530286  ...     86.244040   4271.765156
Treatment_MKT              3631.005721  1211.232745  ...   1252.077457   6009.933984
Gender                    -1680.697275  1119.551385  ...  -3879.558266    518.163715
Age                         -44.000401    66.270355  ...   -174.159052     86.158251
Children_total              212.650888   361.029315  ...   -496.430702    921.732479
Race_SAblackcolored        2557.502761  5137.793019  ...  -7533.407579  12648.413100
Race_Foreigner             1018.971110  5098.234612  ...  -8994.244325  11032.186545
Educ_high                  2654.787653  1057.695488  ...    577.415073   4732.160232
Operating_yearstotal        190.383285    80.826162  ...     31.636222    349.130349
Activity_Hours              -36.806633    22.646818  ...    -81.286240      7.672973
pre_Employees1_composite   1608.559141   276.390065  ...   1065.713730   2151.404553
FormalReg                 -1246.633551  1081.212815  ...  -3370.195465    876.928363
pre_Profits3_composite_w1     0.508120     0.118509  ...      0.275363      0.740878
Ind2_SIC15                 1215.190320  6048.446707  ... -10664.294352  13094.674991
Ind2_SIC17                -6146.541399  3456.180800  ... -12934.672108    641.589309
Ind2_SIC23                -1155.885834  2285.507556  ...  -5644.749388   3332.977719
Ind2_SIC25                 4370.769713  7448.282935  ... -10258.070919  18999.610345
Ind2_SIC34                -3858.911896  2704.795914  ...  -9171.281031   1453.457239
Ind2_SIC41                  380.171435  3906.010641  ...  -7291.450022   8051.792892
Ind2_SIC54                  807.916863  2207.045601  ...  -3526.843060   5142.676787
Ind2_SIC56                -1347.979703  2221.276473  ...  -5710.689848   3014.730443
Ind2_SIC57                 5150.883393  3904.897054  ...  -2518.550917  12820.317703
Ind2_SIC58                -2249.295280  2351.847121  ...  -6868.453417   2369.862857
Ind2_SIC59                  964.575970  2691.755909  ...  -4322.181873   6251.333812
Ind2_SIC72                -1838.754812  1922.336115  ...  -5614.329521   1936.819897
Ind2_SIC73                -5101.602552  2358.009047  ...  -9732.863053   -470.342050
Ind2_SIC75                 3257.589302  4019.745258  ...  -4637.413248  11152.591852
Ind2_SIC76                -2219.866325  2171.262021  ...  -6484.345313   2044.612663
Ind2_SIC83                -5552.033615  2849.807476  ... -11149.213496     45.146266

[30 rows x 6 columns]
