Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2354.081848
SE: 1079.443085
pval: 0.029596
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -845.643903  6058.975269  ... -12745.807255  11054.519448
Treatment_FIN              2354.081848  1079.443085  ...    233.995782   4474.167914
Treatment_MKT              3349.552504  1185.587310  ...   1020.993295   5678.111713
Gender                    -1326.822266  1175.472561  ...  -3635.515546    981.871014
Age                         -49.316775    69.060870  ...   -184.956153     86.322602
Children_total              245.100082   358.173595  ...   -458.372715    948.572880
Race_SAblackcolored        2644.241620  5270.276680  ...  -7706.873974  12995.357214
Race_Foreigner             1131.979277  5225.906986  ...  -9131.991780  11395.950333
Educ_high                  2603.553087  1049.430074  ...    542.414239   4664.691934
Operating_yearstotal        194.926177    86.249519  ...     25.527340    364.325013
Activity_Hours              -32.451302    22.866440  ...    -77.362258     12.459654
pre_Employees1_composite   1645.103872   299.737711  ...   1056.402389   2233.805354
FormalReg                 -1058.116955  1113.822656  ...  -3245.726404   1129.492493
pre_Profits3_composite_w1     0.494685     0.115229  ...      0.268370      0.721001
Ind2_SIC15                 -211.278654  6031.456699  ... -12057.394006  11634.836699
Ind2_SIC17                -5692.538236  3436.130710  ... -12441.289457   1056.212986
Ind2_SIC23                -1672.729570  2432.361852  ...  -6450.023102   3104.563962
Ind2_SIC25                 3976.367249  7433.089313  ... -10622.632267  18575.366766
Ind2_SIC34                -4128.350487  2747.433482  ...  -9524.462170   1267.761196
Ind2_SIC41                   -6.756367  3954.978946  ...  -7774.554289   7761.041555
Ind2_SIC54                  308.752061  2360.342419  ...  -4327.091313   4944.595435
Ind2_SIC56                -1852.704855  2372.899108  ...  -6513.210261   2807.800552
Ind2_SIC57                 4672.389323  4032.818196  ...  -3248.289202  12593.067848
Ind2_SIC58                -2602.995763  2477.377582  ...  -7468.702684   2262.711159
Ind2_SIC59                  465.251203  2800.486959  ...  -5035.060448   5965.562854
Ind2_SIC72                -2306.804147  2179.198996  ...  -6586.871794   1973.263500
Ind2_SIC73                -5633.713561  2618.970634  ... -10777.517087   -489.910036
Ind2_SIC75                 2831.225461  4144.488245  ...  -5308.779231  10971.230153
Ind2_SIC76                -2585.991576  2283.540776  ...  -7070.992263   1899.009111
Ind2_SIC83                -6270.454601  3166.610907  ... -12489.853986    -51.055217

[30 rows x 6 columns]
