Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2234.136581
SE: 1053.308582
pval: 0.034339
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1220.433758  5835.240524  ... -12681.169664  10240.302148
Treatment_FIN              2234.136581  1053.308582  ...    165.380128   4302.893034
Treatment_MKT              3495.065209  1192.132483  ...   1153.650917   5836.479500
Gender                    -1595.417673  1112.372033  ...  -3780.178018    589.342673
Age                         -35.098966    65.092569  ...   -162.944379     92.746448
Children_total              208.546331   359.906258  ...   -498.329513    915.422175
Race_SAblackcolored        2601.761347  4997.511768  ...  -7213.628838  12417.151531
Race_Foreigner             1199.743688  4957.759292  ...  -8537.570429  10937.057806
Educ_high                  2533.556076  1058.260798  ...    455.073197   4612.038955
Operating_yearstotal        180.175680    78.491481  ...     26.014060    334.337301
Activity_Hours              -35.337564    22.548029  ...    -79.623142      8.948015
pre_Employees1_composite   1518.274385   259.539828  ...   1008.523772   2028.024997
FormalReg                 -1272.076451  1072.065550  ...  -3377.672629    833.519726
pre_Profits3_composite_w1     0.544379     0.114804  ...      0.318897      0.769860
Ind2_SIC15                  225.770618  5926.701432  ... -11414.599582  11866.140818
Ind2_SIC17                -6140.210703  3472.578368  ... -12960.547145    680.125739
Ind2_SIC23                -1256.842486  2285.059651  ...  -5744.826330   3231.141358
Ind2_SIC25                 4101.892306  7427.295112  ... -10485.727078  18689.511690
Ind2_SIC34                -3911.995332  2732.116607  ...  -9278.023823   1454.033158
Ind2_SIC41                  205.040714  3859.572586  ...  -7375.373827   7785.455254
Ind2_SIC54                  727.563340  2201.912922  ...  -3597.115717   5052.242397
Ind2_SIC56                -1470.969918  2219.735992  ...  -5830.654472   2888.714637
Ind2_SIC57                 5070.159897  3824.556411  ...  -2441.480936  12581.800730
Ind2_SIC58                -2298.926642  2346.856282  ...  -6908.282493   2310.429210
Ind2_SIC59                  760.028864  2648.282748  ...  -4441.345280   5961.403007
Ind2_SIC72                -1800.178383  1915.147512  ...  -5561.634276   1961.277510
Ind2_SIC73                -4965.781141  2348.074862  ...  -9577.530351   -354.031930
Ind2_SIC75                 3124.119168  3947.601975  ...  -4629.189974  10877.428310
Ind2_SIC76                -2278.855012  2162.302609  ...  -6525.737218   1968.027195
Ind2_SIC83                -5507.282489  2838.345047  ... -11081.949525     67.384548

[30 rows x 6 columns]
