Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2236.004882
SE: 1085.478101
pval: 0.039850
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -448.419292  6030.149133  ... -12291.966513  11395.127929
Treatment_FIN              2236.004882  1085.478101  ...    104.065711   4367.944052
Treatment_MKT              3411.389832  1184.918153  ...   1084.144886   5738.634779
Gender                    -1406.082976  1183.599161  ...  -3730.737350    918.571398
Age                         -51.866780    68.876459  ...   -187.143964     83.410404
Children_total              208.284033   361.040813  ...   -500.820140    917.388206
Race_SAblackcolored        2612.370587  5249.307591  ...  -7697.560554  12922.301728
Race_Foreigner             1036.104106  5201.583245  ...  -9180.093775  11252.301986
Educ_high                  2594.787940  1050.200934  ...    532.135080   4657.440801
Operating_yearstotal        204.946486    85.904496  ...     36.225293    373.667679
Activity_Hours              -34.269459    22.908785  ...    -79.263583     10.724664
pre_Employees1_composite   1638.357255   302.679618  ...   1043.877705   2232.836806
FormalReg                 -1055.878900  1115.170090  ...  -3246.134785   1134.376985
pre_Profits3_composite_w1     0.483495     0.113853  ...      0.259882      0.707108
Ind2_SIC15                  -12.340177  6019.987441  ... -11835.929270  11811.248917
Ind2_SIC17                -6573.473539  3562.609595  ... -13570.636302    423.689223
Ind2_SIC23                -1714.913051  2430.826216  ...  -6489.190510   3059.364408
Ind2_SIC25                 4064.316889  7476.225424  ... -10619.404341  18748.038118
Ind2_SIC34                -4165.164580  2744.110730  ...  -9554.750193   1224.421033
Ind2_SIC41                   10.478574  3957.599401  ...  -7762.466067   7783.423215
Ind2_SIC54                  232.783234  2360.661475  ...  -4403.686783   4869.253252
Ind2_SIC56                -1855.471680  2371.761165  ...  -6513.742104   2802.798743
Ind2_SIC57                 4712.131708  4072.869017  ...  -3287.208850  12711.472266
Ind2_SIC58                -2636.408840  2477.430407  ...  -7502.219512   2229.401833
Ind2_SIC59                  469.110051  2820.561093  ...  -5070.628313   6008.848415
Ind2_SIC72                -2342.684727  2180.468714  ...  -6625.246171   1939.876717
Ind2_SIC73                -5602.185574  2616.516193  ... -10741.168442   -463.202707
Ind2_SIC75                 2806.108956  4176.564944  ...  -5396.896151  11009.114064
Ind2_SIC76                -2519.904035  2287.161293  ...  -7012.015620   1972.207550
Ind2_SIC83                -6275.918165  3163.548170  ... -12489.302165    -62.534165

[30 rows x 6 columns]
