Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2172.458164
SE: 1054.467378
pval: 0.039820
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1740.076706  6107.622401  ... -13735.785721  10255.632310
Treatment_FIN              2172.458164  1054.467378  ...    101.425773   4243.490556
Treatment_MKT              3492.313202  1191.920245  ...   1151.315759   5833.310645
Gender                    -1647.257422  1117.540511  ...  -3842.168944    547.654101
Age                         -40.983095    65.652320  ...   -169.927891     87.961700
Children_total              210.675387   361.084568  ...   -498.514723    919.865498
Race_SAblackcolored        3314.739391  5402.908443  ...  -7296.872338  13926.351121
Race_Foreigner             1904.906480  5378.182014  ...  -8658.141173  12467.954133
Educ_high                  2534.014095  1057.642127  ...    456.746320   4611.281871
Operating_yearstotal        188.619961    79.220108  ...     33.027277    344.212645
Activity_Hours              -35.270771    22.674207  ...    -79.804170      9.262628
pre_Employees1_composite   1497.992614   272.056113  ...    963.659324   2032.325903
FormalReg                 -1204.125803  1088.146727  ...  -3341.306303    933.054697
pre_Profits3_composite_w1     0.540724     0.115444  ...      0.313986      0.767462
Ind2_SIC15                  407.516712  5936.038425  ... -11251.191862  12066.225285
Ind2_SIC17                -6088.676454  3467.950204  ... -12899.922925    722.570018
Ind2_SIC23                -1243.569416  2290.789854  ...  -5742.807695   3255.668864
Ind2_SIC25                 4179.633042  7468.445830  ... -10488.808635  18848.074720
Ind2_SIC34                -3874.069830  2730.125074  ...  -9236.186838   1488.047179
Ind2_SIC41                  260.361994  3856.392277  ...  -7313.806245   7834.530233
Ind2_SIC54                  681.072806  2211.824443  ...  -3663.073028   5025.218640
Ind2_SIC56                -1429.181243  2232.245072  ...  -5813.434324   2955.071838
Ind2_SIC57                 5106.080178  3837.917042  ...  -2431.801675  12643.962031
Ind2_SIC58                -2187.194684  2349.791455  ...  -6802.315378   2427.926010
Ind2_SIC59                  843.868272  2661.347669  ...  -4383.166100   6070.902645
Ind2_SIC72                -1745.483921  1927.529343  ...  -5531.258417   2040.290575
Ind2_SIC73                -4874.998583  2368.972312  ...  -9527.791543   -222.205622
Ind2_SIC75                 3351.269756  3956.174754  ...  -4418.876798  11121.416311
Ind2_SIC76                -2249.073011  2165.546140  ...  -6502.325692   2004.179670
Ind2_SIC83                -5340.085077  2859.049065  ... -10955.415952    275.245799

[30 rows x 6 columns]
